,objectid,State,District,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Longitude,Latitude
0,1,Maharashtra,Jalgaon,13539669360.996515,846430.8152424421,50098,5387,43426,1285,0,3679936.0,75.5757336671625,20.847010750649297
1,2,Maharashtra,Nashik,17713577305.771286,972005.60718845,82865,13676,67784,1405,0,4993796.0,74.1019008483447,20.273615684016512
2,3,Maharashtra,Chandrapur,12945322585.541868,741024.4338459367,11822,3574,8091,157,1,2071101.0,79.31194084148144,20.13175510883184
3,4,Maharashtra,Yavatmal,15479400935.692009,1014941.8657990992,9472,1510,7702,260,0,2077144.0,78.08899850412047,20.011791640013318
4,5,Maharashtra,Nanded,11863874089.417131,1131732.187900762,17148,4312,12390,446,1,2876259.0,77.60777042948725,19.13638457134929
5,6,Maharashtra,Pune,17512052860.50362,1086957.107352183,308434,57926,244434,6073,0,7224224.0,74.0493152983618,18.67467799689554
6,7,Andhra Pradesh,Srikakulam,6565447726.578529,732974.6554657237,40980,2337,38316,327,1,2699471.0,84.05396242341892,18.672962282247976
7,8,Andhra Pradesh,Visakhapatnam,12883992501.104122,1056722.1485516557,51680,2913,48308,459,1,4288113.0,82.74522241568215,17.918711980806574
8,9,Karnataka,Bidar,6048725116.620293,576381.4441949631,6640,396,6081,159,1,1703300.0,77.19843547523442,17.958030074020606
9,10,Karnataka,Kalaburagi,12077699812.133814,940252.8199506457,18182,2193,15699,290,1,2566326.0,76.86579375970146,17.28296265208521
10,11,Maharashtra,Sangli,9475626503.43782,990449.0649364956,41147,7091,32774,1282,1,2583524.0,74.76906783828603,17.1381583948924
11,12,Andhra Pradesh,Krishna,9576531627.085579,897633.0251466314,30311,2733,27097,481,0,4529009.0,80.71017566789243,16.621238168715962
12,13,Karnataka,Yadgir,5776520262.9722395,575750.2860645528,9259,1045,8158,56,2,1174271.0,76.90906960094374,16.580287601795604
13,14,Karnataka,Bagalkot,7147971190.345554,696275.6727955729,11288,671,10501,116,1,1889752,75.60680336540449,16.19591801698675
14,15,Andhra Pradesh,Guntur,12447167546.022331,840955.6083621639,58106,5178,52377,551,0,4889230.0,80.18140196810572,16.13501438345319
15,16,Andhra Pradesh,East Godavari,14316977386.78281,1019745.9346136716,103246,9051,93642,553,1,5151549.0,81.97386523575905,17.23203199914749
16,17,Andhra Pradesh,Prakasam,19113798621.070427,875962.5602974489,52411,4611,47294,506,1,3392764.0,79.57601987362338,15.570925531635345
17,18,Andhra Pradesh,Kurnool,19139870745.1592,947241.6209140336,57425,1623,55330,472,0,4046601.0,77.99182793475416,15.492646099145723
18,19,Karnataka,Gadag,5041393184.622803,587894.3612415643,9742,607,9000,135,1,1064570.0,75.67731943630146,15.499521844082913
19,20,Karnataka,Ballari,9132577172.894476,816596.2481057881,33763,2850,30428,485,1,2452595.0,76.55228565083279,15.126163257539131
20,21,Karnataka,Dharwad,4607790251.703926,488996.9464859017,18393,2630,15251,512,1,1847023.0,75.11955061204903,15.29161542041513
21,22,Goa,South Goa,2367914623.587218,328620.2765216249,3511,1978,1407,126,2,639962.0,74.0599055703454,15.247303782958111
22,23,Andhra Pradesh,Sri Potti Sri Ramulu Nellore,14177735248.66179,696336.729795786,55447,2275,52711,461,0,2966082.0,79.62756740213356,14.43841417487342
23,24,Karnataka,Chitradurga,9027409729.356993,701685.492824682,8842,1785,7019,38,2,1659456.0,76.60738264240723,14.194351069611209
24,25,Karnataka,Davanagere,6351903661.0805435,613890.3637227877,17537,1818,15476,243,2,1945497.0,75.8672242705165,14.350970302237979
25,26,Karnataka,Udupi,3806295226.7900853,386810.9689237111,18810,1955,16692,163,2,1177361.0,74.90176619358351,13.513519380149967
26,27,Karnataka,Chikballapur,4517226240.626249,510730.9365195221,8435,1484,6864,86,1,1255104.0,77.78375751958491,13.622711640753291
27,28,Karnataka,Hassan,7219958013.74999,673534.8668663462,20014,4220,15468,326,2,1776421.0,76.03273431643053,12.967485268562939
28,29,Karnataka,Kolar,4220912374.0624633,515279.4209428069,6659,1434,5122,103,2,1536401.0,78.17699647939963,13.117171374326036
29,30,Karnataka,Bengaluru Rural,2439791151.072402,507401.7201610936,11521,2092,9329,100,0,990923.0,77.6065109547789,13.192972950345888
30,31,Karnataka,Dakshina Kannada,5149142756.188378,500949.6269048604,25572,4390,20586,594,1,2089649.0,75.2928624379522,12.833535319045424
31,32,Karnataka,Bengaluru Urban,2326321010.4237924,342705.1072356318,267362,60197,203931,3233,0,9621551.0,77.61520788825732,12.939715049840354
32,33,Tamil Nadu,Vellore,6426510596.2267,812498.5048450809,15868,883,14724,261,0,3936331.0,78.9583851659468,12.793467673859928
33,34,Tamil Nadu,Chennai,187443431.53004903,78017.79729082737,178108,13283,161477,3348,0,4646732.0,80.28268960052137,13.095456627990131
34,35,Tamil Nadu,Kanchipuram,4740439780.944522,456820.9152612463,23120,880,21899,341,0,3998252.0,79.88785738662605,12.757680160063199
35,36,Kerala,Kasaragod,2078638107.8531718,382258.96549689927,13559,4343,9151,61,1,1302600.0,75.10781973687375,12.511623442280705
36,37,Tamil Nadu,Tiruvannamalai,6530116655.285573,733920.9013439559,16289,740,15309,240,1,2464875.0,79.15884705788054,12.427772363883639
37,38,Kerala,Wayanad,2240878255.4504037,292261.79688415496,4519,1142,3372,5,2,816558.0,76.14294071468669,11.696944065421526
38,39,Tamil Nadu,Erode,6275859637.315813,624960.5399084836,7837,1073,6668,96,1,2251744.0,77.3047002607666,11.440981789985823
39,40,Kerala,Kozhikode,2451415831.17842,298776.5651785823,26783,10218,16474,85,1,3089543.0,75.82915938001152,11.479059702168573
40,41,Tamil Nadu,Coimbatore,4908706723.1684675,553129.2812633485,35933,4764,30690,479,1,3458045.0,76.97052310768771,10.903978447781057
41,42,Tamil Nadu,Tiruvarur,2205896015.1796627,440655.7835980409,8099,683,7338,78,0,1264277.0,79.5262826066735,10.754306178402626
42,43,Kerala,Thrissur,3147925914.5556545,397475.6111184861,19144,8390,10689,59,1,3110327.0,76.36363568804619,10.465762246207287
43,44,Kerala,Idukki,4518943973.13705,570539.47508923,4628,1300,3321,5,1,1108974,77.03127475017229,9.74325332538412
44,45,Kerala,Ernakulam,3170928906.586809,412906.02835219045,25221,11698,13436,79,2,3279860.0,76.5898192319839,10.043754839442117
45,46,Tamil Nadu,Madurai,3846793645.6228476,559348.2379135479,17214,714,16105,395,0,3038252.0,78.03703598142519,9.938065866018745
46,47,Tamil Nadu,Theni,2971530529.2686725,348226.7174253666,15425,469,14773,183,1,1245899,77.48970161951593,9.987371371281183
47,48,Kerala,Alappuzha,1465198432.9431894,299423.69074025465,18459,5549,12849,53,1,2121943.0,76.50099807045122,9.370403047616287
48,49,Kerala,Kottayam,2282534811.725041,321896.9750139072,13807,4934,8845,28,0,1979384.0,76.74106402989332,9.548019976687483
49,50,Kerala,Pathanamthitta,2738525758.349063,406371.5876651089,9961,2946,7008,6,1,1195537.0,76.78408571987704,9.340757729927027
50,51,Tamil Nadu,Thoothukudi,4809175078.244572,528683.262103781,13916,507,13286,123,1,1750176.0,78.01257246178581,8.918768231592253
51,52,Kerala,Kollam,2564589639.875364,349910.2001201331,19581,8770,10737,70,1,2629703.0,76.8380824696663,8.962447706814418
52,53,Kerala,Thiruvananthapuram,2247285799.2792354,286375.49875221483,41938,11695,29917,291,1,3307284.0,77.01714991762097,8.60192396766601
53,54,Tamil Nadu,Kanniyakumari,1735249881.8434374,259327.4406314196,13504,828,12446,230,1,1870374.0,77.34129078392164,8.294303009931783
54,55,Andhra Pradesh,West Godavari,9213436318.34489,695451.1389353261,71917,5574,65877,466,1,3934782.0,81.28868470878416,17.020479930555517
55,56,Chhattisgarh,Dantewada,3668170654.7248244,527174.2103448,2926,616,2301,9,2,719065.0,81.40680555001018,18.882040873964062
56,57,Chhattisgarh,Kondagaon,5762083248.699779,505207.61286750133,1652,402,1240,10,2,578326.0,81.68456096464746,19.67734772734457
57,58,Chhattisgarh,Raipur,3362031460.407383,319408.7830479125,36235,9491,26276,468,0,2160876.0,81.80672218774933,21.240164101534585
58,59,Chhattisgarh,Durg,2657125882.9021287,374366.3428235219,12938,2418,10372,148,2,1721726.0,81.37685080688362,21.192572161453576
59,60,Maharashtra,Thane,4815896846.117864,474036.4927453579,198452,31770,161616,5065,0,8131849.0,73.29423160088305,19.30464829377256
60,61,Telangana,Adilabad,4522538570.187338,410127.8722632861,1783,1768,15,0,1,708972.0,78.57377572906489,19.545304270075945
61,62,Telangana,Karimnagar,2382569543.708867,316338.23162630026,9311,9295,16,0,1,1005711.0,79.1773166780813,18.396674892688115
62,63,Telangana,Khammam,5009281181.042455,648371.9508718593,6555,6552,3,0,1,1401639.0,80.41433924163972,17.11053723626525
63,64,Telangana,Mahabubnagar,2998842126.8481803,371679.3714739736,3432,3424,8,0,1,1486777.0,77.94058294248941,16.72249125301945
64,65,Telangana,Nalgonda,7910053778.563592,499066.3868769947,8165,8153,12,0,1,1618416.0,79.08612158406153,16.846619079843904
65,66,Odisha,Subarnapur,2723054908.501145,372435.8587093175,3476,487,2980,9,2,610183.0,83.80366317053132,20.94688967910267
66,67,Odisha,Cuttack,4415655480.4869175,679379.0232232617,22532,2277,20169,86,2,2624470.0,85.7386253060402,20.419959146305352
67,68,Odisha,Kandhamal,9143813608.39957,696490.5965381698,4972,389,4559,24,2,733110.0,84.00939665094788,20.026245769796347
68,69,Odisha,Khordha,3293100620.883161,696394.9347983672,42280,4835,37276,169,1,2251673,85.60309493317543,20.103107254873553
69,70,Odisha,Jagatsinghapur,1978904790.1792905,287538.00387400604,5867,612,5242,13,2,1136971,86.354159100848,20.224081775478574
70,71,Maharashtra,Ahmednagar,19276813052.036892,1461739.4257815396,47249,9177,37350,722,1,4088077.0,74.6389043225111,19.213242184540707
71,72,Maharashtra,Mumbai City,159725749.89086846,76521.2649582103,219961,26544,183742,9248,0,3326837.0,72.82575739024934,18.97203345854446
72,73,Goa,North Goa,1549627781.1652615,283353.0477886213,2668,1639,964,65,2,817761.0,73.94589544292315,15.590717796592118
73,74,Tamil Nadu,Perambalur,1826501327.1462,312770.4318363633,1951,97,1834,20,1,565223,78.89206475046696,11.250910801865501
74,75,Tamil Nadu,Tiruppur,5190013542.216722,680906.8881771283,9499,1156,8189,154,0,2479052.0,77.40372593844381,10.92861542949972
75,76,Telangana,Hyderabad,211377521.5989084,103800.6004700974,63283,62955,305,23,0,3943323.0,78.46506363661187,17.39481389860583
76,77,Telangana,Dharmapuri,3217130245.8741717,304021.4867592057,3947,3945,2,0,1,1506843.0,78.86021194810245,18.829978199405744
77,78,Telangana,Jangaon,2539364242.059119,313627.7973629322,2486,2485,1,0,1,566376.0,79.23915017456514,17.720267763481512
78,79,Telangana,Mancherial district,4411928858.118622,466705.62113031576,3445,3444,0,1,1,807037.0,79.49100999155144,19.03548232488522
79,80,Telangana,Medchalâ€“Malkajgiri,1189279046.0673516,225510.24157913146,12428,12418,9,1,0,2440073.0,78.5711240586586,17.53813444893136
80,81,Madhya Pradesh,Burhanpur,3744482872.283613,362667.29249548353,738,28,685,25,1,757847.0,76.3768876480457,21.330630880978404
81,82,Maharashtra,Wardha,7254509564.374716,542747.0572012535,5236,1676,3465,94,2,1230640.0,78.65494313037061,20.80065901972194
82,83,Maharashtra,Buldhana,11157982636.6539,807002.8239181949,8762,2966,5664,132,1,2232480.0,76.3751736405586,20.508350595754475
83,84,Gujarat,Valsad,3374803164.1078877,540727.0063777982,1201,43,1149,9,1,1703068.0,73.09985818483945,20.384127089469406
84,85,Maharashtra,Akola,6239547045.289639,655851.9525282528,7762,939,6576,246,0,1818617.0,77.08230050274364,20.742974147078183
85,86,Maharashtra,Gadchiroli,16494623501.424278,997944.535562728,2977,801,2159,17,2,970294.0,80.32495109668947,19.913030096262784
86,87,Maharashtra,Hingoli,5541291411.638645,582693.7322468663,3250,613,2573,64,1,987160.0,77.08238719300309,19.536485803894593
87,88,Andhra Pradesh,Vizianagaram,6907371103.989055,881094.0042453121,36587,2011,34354,222,2,2342868.0,83.39478170230848,18.51984093227281
88,89,Maharashtra,Latur,8034782818.265489,577198.4206296577,18715,3803,14380,532,1,2080285.0,76.86796809025797,18.386257109631682
89,90,Maharashtra,Solapur,16486706441.687159,1339132.9674875413,38683,5413,32045,1224,0,3849543.0,75.36534810386847,17.757307159761048
90,91,Maharashtra,Satara,11603435475.823185,742474.3772837473,40905,7984,31740,1179,0,2796906.0,74.16900287572419,17.690494844270546
91,92,Maharashtra,Ratnagiri,9133017792.75673,814996.5969054031,9008,1940,6772,296,1,1696777.0,73.40898751150948,17.244485461644253
92,93,Maharashtra,Kolhapur,8416073819.33511,981307.2035599528,45197,4828,38943,1426,1,3515413.0,74.15643861292897,16.406333621747002
93,94,Karnataka,Belagavi,14621548325.827318,1141904.84099023,20760,1507,18943,310,1,4779661.0,74.71597426853786,16.191472321815066
94,95,Karnataka,Raichur,9197327618.744982,570202.3925033353,12331,1222,10969,140,2,1928812.0,76.97455646441796,16.153176469592967
95,96,Karnataka,Koppal,6036242451.615291,564231.4076290581,12235,1218,10771,246,2,1389920.0,76.15648770759461,15.68733949333465
96,97,Karnataka,Uttara Kannada,11056813045.725864,807048.2201068203,10716,2084,8508,124,1,1437169.0,74.67150619556286,14.675383308660772
97,98,Karnataka,Haveri,5187074540.385383,487974.7723256697,9269,1209,7890,170,2,1597668.0,75.3177325205654,14.703241863528726
98,99,Andhra Pradesh,Anantapur,20526025007.407543,1472203.9793929881,59638,1472,57653,513,1,4083315.0,77.63816187616614,14.284748147144503
99,100,Karnataka,Shivamogga,9061860997.793972,775321.7368006762,18251,2871,15068,312,2,1752753.0,75.21538719908254,14.18473257697597
100,101,Karnataka,Chikkamagaluru,7660951117.320702,610999.503872837,10032,1444,8461,127,2,1137961.0,75.6441115122529,13.372996933137738
101,102,Karnataka,Kodagu,4331947102.649507,479561.5229269069,3345,684,2615,46,2,554519.0,75.79091241918461,12.456817125476949
102,103,Tamil Nadu,Dharmapuri,4729780489.44101,532518.1183093565,4382,724,3626,32,1,1506843.0,78.27264413161683,12.111795461748146
103,104,Karnataka,Chamarajanagar,5936966023.483511,604931.7016451247,4839,1061,3683,84,2,1020791.0,76.93202327415604,11.903323837347235
104,105,Tamil Nadu,Salem,5494393377.632179,704432.4470045271,22408,2306,19737,365,1,3482056.0,78.19933332651168,11.698614667045211
105,106,Kerala,Malappuram,3710886919.141331,409487.626369617,30126,7880,22149,90,1,4110956.0,76.13973589785142,11.055232347902518
106,107,Tamil Nadu,Tiruchirappalli,4689782068.379453,805262.2904773104,11149,696,10297,156,1,2722290.0,78.50669784084322,10.832286429088322
107,108,Kerala,Palakkad,4671519967.852761,551293.2725954339,15737,5944,9753,39,1,2810892.0,76.50821103623008,10.819853575601787
108,109,Tamil Nadu,Thanjavur,3560887891.271549,650915.1605407646,13108,1243,11670,195,0,2405890.0,79.28413530910852,10.66855063162539
109,110,Tamil Nadu,Karur,3028074368.4897914,469587.80215223966,3433,406,2986,41,1,1064493,78.05419474019833,10.795538759259383
110,111,Tamil Nadu,Tirunelveli,7067608691.612055,670561.9593060795,13300,750,12350,200,1,3077233,77.58083824954703,8.847509586138838
111,112,Odisha,Bhadrak,2875538132.293899,373396.9025406232,5765,618,5128,19,0,1506522.0,86.532610311396,21.007713207824427
112,113,Odisha,Dhenkanal,5127621846.400225,444270.1728864575,4230,498,3722,10,1,1192811.0,85.50108861361397,20.805943695141945
113,114,Odisha,Jajpur,3333571602.236064,481374.7944751212,9214,1061,8140,13,0,1827192.0,86.19313151452636,20.876363990340842
114,115,Odisha,Kalahandi,8979889302.839067,690909.0436732791,3839,692,3134,13,1,1576869.0,83.1468750410599,19.81133310569384
115,116,Odisha,Puri,3920155827.7516475,531908.4165947239,11063,1349,9646,68,2,1698730.0,85.7324419356122,19.99139216164301
116,117,Odisha,Koraput,9377159339.690668,846475.1544728405,6513,428,6073,12,1,1379647.0,82.81749390514584,18.757861736479992
117,118,Odisha,Malkangiri,6412819337.721957,530604.0391774832,4024,371,3638,15,2,613192,81.93978893666865,18.24077945671052
118,119,Tamil Nadu,Tiruvallur,3605372356.4216685,694276.2346342193,34154,1610,31971,573,0,3728104.0,79.78598410222651,13.214903139215775
119,120,Tamil Nadu,Krishnagiri,5412152710.845502,648984.072099149,5218,751,4392,75,2,1879809.0,78.13359108510413,12.466015899672907
120,121,Tamil Nadu,Nilgiris,2684597691.132262,336206.37423057057,5032,813,4190,29,1,735394.0,76.62668575869723,11.536072173390457
121,122,Tamil Nadu,Namakkal,3577824356.9545507,429903.70446090534,6669,1035,5548,86,0,1726601,78.1346145232251,11.316157325604818
122,123,Tamil Nadu,Ariyalur,2027040246.700736,264777.14121168863,4007,200,3764,43,1,754894,79.24538928584585,11.176062864734396
123,124,Tamil Nadu,Dindigul,6291036808.307407,651717.7842241195,9196,401,8624,171,1,2159775.0,77.79702455194261,10.385353802040884
124,125,Tamil Nadu,Virudhunagar,4390123296.860071,576490.5643378623,14702,222,14266,214,0,2105930.0,77.931497981852,9.478195343803637
125,126,Telangana,Kamareddy,4179644293.257032,505412.9679030082,4162,4154,8,0,1,972625.0,78.05352265848913,18.27863931891515
126,127,Telangana,Mahabubabad,3949569843.001125,398529.79555985046,3924,3923,1,0,2,774549.0,79.90642007788212,17.61134412100526
127,128,Telangana,Medak,3054477139.2295427,439601.2158161961,2434,2430,4,0,1,767428.0,78.18453920264844,17.92654675107324
128,129,Telangana,Nagarkurnool,6998868047.722541,564478.3121058594,2807,2805,2,0,2,893308.0,78.60285012674004,16.37785059029258
129,130,Maharashtra,Gondia,6121473322.223382,615679.2689970527,7815,1299,6426,90,2,1200151.0,80.18508056701926,21.084126772375395
130,131,Maharashtra,Bhandara,4647456193.15371,581460.477693959,6694,1880,4678,136,1,1135835.0,79.75665406871083,21.06600417348261
131,132,Chhattisgarh,Mahasamund,5500917504.988361,574717.8769857141,2826,576,2218,32,2,1032754.0,82.70246772719902,21.215803882630315
132,133,Odisha,Nuapada,4411778338.8136,460259.5444230784,3890,702,3187,1,2,610382.0,82.5761839727082,20.508758090108127
133,134,Odisha,Balangir,7493608488.22605,616441.5724692274,5068,772,4272,24,2,1648997.0,83.23023115050461,20.585337112326336
134,135,Odisha,Boudh,3562376030.061345,441865.8873616228,2083,221,1856,6,2,441162.0,84.18539354791487,20.59505867779338
135,136,Maharashtra,Washim,5868109475.209134,632834.774172664,4877,700,4081,95,2,1020216.0,77.20241203230586,20.272290299061797
136,137,Maharashtra,Jalna,8716776706.801744,741899.4840381739,8179,1444,6511,224,1,1612357.0,76.05836142730087,19.90021477598096
137,138,Odisha,Nayagarh,4445520218.4542,471128.6597791525,5233,458,4739,36,2,962789,85.05874115140188,20.201547249424042
138,139,Chhattisgarh,Kanker,8198092476.045771,701122.9040413385,2606,714,1876,16,2,651333.0,81.08356188357483,20.107281444709376
139,140,Odisha,Nabarangpur,6178672784.60974,602075.8723537291,4212,559,3644,9,2,1220946.0,82.31396646195174,19.578171805425892
140,141,Odisha,Rayagada,8277772382.5482645,854248.6731238427,7704,206,7459,39,2,967911,83.49800297564758,19.347417519196643
141,142,Chhattisgarh,Narayanpur,4406116940.257336,457517.0810222382,1480,223,1256,1,2,140206.0,81.10178754545521,19.542713943355427
142,143,Maharashtra,Parbhani,6913509062.634924,610305.4864523994,5919,1517,4182,220,1,1527715.0,76.68174374859952,19.238871329702523
143,144,Maharashtra,Beed,11916010933.54125,997856.6292452532,11514,2929,8264,321,1,3116045.0,75.67128881119972,18.971596753327002
144,145,Maharashtra,Osmanabad,8439278259.339445,839450.9745747484,13557,3016,10139,402,2,1486586.0,75.97707747234138,18.200351640250275
145,146,Maharashtra,Sindhudurg,5540548304.058039,708021.9887612975,4304,1053,3141,110,2,868825.0,73.73761673713392,16.191926314975507
146,147,Chhattisgarh,Bastar,6292335775.790525,571351.5272552399,4085,447,3616,22,2,1302253.0,81.84238620934518,19.09215777747219
147,148,Chhattisgarh,Gariaband,5539607763.940753,557152.7724140525,1729,216,1496,17,2,597653.0,82.29840476663767,20.31603655999076
148,149,Telangana,Mulugu,4771753878.787744,423591.5333304713,1563,1561,2,0,2,294671.0,80.33754294775918,18.293008109557356
149,150,Telangana,Jogulamba Gadwal,2801771861.2856045,290541.06600054185,2685,2659,25,1,1,609990.0,77.80667831223315,16.06698975409851
150,151,Telangana,Kumarambheem Asifabad,5046937510.7162895,499288.52570144966,1027,1025,2,0,1,515812.0,79.44153573161732,19.34565579791683
151,152,Telangana,Nizamabad,4718745405.008156,371937.740250921,6272,6242,30,0,1,1571022.0,78.22674363718407,18.715426411371624
152,153,Telangana,Siddipet,4031454932.274368,387584.4203428496,5458,5457,1,0,2,1012065.0,78.85662280258813,18.034283960720536
153,154,Telangana,Suryapet,3955376278.8738227,365322.8937875207,4809,4785,24,0,0,1099560.0,79.77394756151571,17.146841379975232
154,155,Telangana,Warangal Urban,1444769233.5838115,228086.03571223386,8242,8219,23,0,0,1080858.0,79.50168412832132,18.012949270815493
155,156,Maharashtra,Palghar,5869856430.102553,686896.9204743417,38900,6596,31378,926,0,2990116.0,72.88008336286957,19.798829144716116
156,157,Andhra Pradesh,Kadapa,16460401958.446556,830183.7898092655,46422,3125,42909,388,1,2884524.0,78.67921678158064,14.320176472865148
157,158,Karnataka,Tumakuru,11278737340.004906,1117442.066599646,15922,3225,12420,277,1,2678980.0,77.01030200745805,13.655026791532881
158,159,Andhra Pradesh,Chittoor,15959598523.765781,1325441.6906371894,67362,6610,60065,687,0,4170468.0,78.95658604866624,13.442437548516496
159,160,Karnataka,Mysuru,6643499898.630444,695017.7882667215,40232,7123,32257,852,0,3001127.0,76.55272203745159,12.213129220481537
160,161,Tamil Nadu,Viluppuram,7561319021.440522,920117.7771388072,12311,507,11704,100,1,3458873.0,79.37350844092543,11.988948049237267
161,162,Kerala,Kannur,3108325695.6614857,346881.9521736893,15388,5770,9555,60,0,2525637.0,75.5652037572061,11.952880341035558
162,163,Tamil Nadu,Pudukkottai,4848236278.170932,672917.2589948933,9711,619,8946,146,1,1618345.0,78.8719284759159,10.314609661059684
163,164,Tamil Nadu,Sivaganga,4249565620.5783477,787898.9393820339,5408,201,5085,122,1,1339101.0,78.59250937379522,9.98082639685028
164,165,Rajasthan,Churu,17984352448.773533,1186656.325664402,2061,191,1854,16,1,2041172.0,74.68237765211992,28.36290196846408
165,166,Haryana,Jhajjar,2372167627.7097816,363855.0862612462,2736,237,2471,28,1,956907.0,76.65345750005402,28.609103732330826
166,167,Uttar Pradesh,Bareilly,5352197818.607739,595732.6633885214,10970,1050,9774,146,0,3598701.0,79.42771231537266,28.524045774985787
167,168,Uttar Pradesh,Pilibhit,4890952064.519468,688990.0169170257,3562,143,3350,69,1,1643788.0,79.91597729692484,28.50779357309128
168,169,Delhi,West Delhi,174920314.6372091,87103.57715221729,122,122,0,0,0,2531583.0,77.04527931790817,28.658313616403785
169,170,Delhi,East Delhi,57149646.36206693,34869.90319976855,38,38,0,0,0,1707725.0,77.29320513817127,28.608880796018397
170,171,Delhi,Central Delhi,120270537.18838774,87017.1898657004,184,184,0,0,0,578671.0,77.21614091170923,28.70008390501273
171,172,Uttar Pradesh,Gautam Buddha Nagar,1834020474.7149594,359300.1371106025,14531,1548,12927,56,0,1191263.0,77.56041989927176,28.32793146782733
172,173,Uttar Pradesh,Lakhimpur Kheri,9921483672.626278,797058.5889118104,5919,870,4991,58,2,3200137.0,80.52279250422816,27.989061507152414
173,174,Haryana,Gurugram,1619861258.2143002,280990.9643691145,22675,2299,20195,181,1,1514085.0,76.95907903927333,28.34824565456994
174,175,Haryana,Faridabad,992041646.4242604,186888.07089012122,21034,937,19867,230,0,1798954.0,77.3756129360312,28.341247995439428
175,176,Haryana,Rewari,2019357118.4085464,326076.68083150266,6169,486,5650,33,2,896129.0,76.55326756549239,28.235314483104457
176,177,Haryana,Nuh,1937247577.6355238,389434.8801122229,1189,78,1087,24,1,1089406.0,77.06514454827587,27.979556553678897
