,objectid,State,District,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Longitude,Latitude
177,178,Rajasthan,Sikar,9868630602.070488,831427.683047515,4469,242,4189,38,1,2677737.0,75.38169351457796,27.640353416291966
178,179,Rajasthan,Alwar,10733421871.212635,1025892.9847022169,11983,545,11392,46,1,3671999.0,76.66154410785141,27.59594330647862
179,180,Assam,Dibrugarh,4301699934.935251,509783.045903276,9486,7001,2409,76,2,1327748.0,95.15399254539835,27.293351567063905
180,181,Uttar Pradesh,Aligarh,4772192402.981071,575171.0207400075,8717,620,8058,39,0,3690388.0,78.00717427684438,27.951360815045582
181,182,Rajasthan,Jaipur,14082380055.294012,969634.1558595364,24571,9213,15029,329,0,6663971.0,75.80211798677774,27.052155883645803
182,183,Rajasthan,Jodhpur,28556964765.73136,1185635.3166035241,22501,4963,17387,151,0,3685681.0,72.91983440538627,26.680927019870186
183,184,Rajasthan,Bharatpur,6430485431.223785,836600.5301115492,4618,196,4338,84,0,2549121.0,77.2732772552523,27.31751608156793
184,185,Rajasthan,Nagaur,22535989323.918262,1097482.1791440044,3865,74,3742,49,0,3309234.0,74.1667221723006,27.089622088370998
185,186,Uttar Pradesh,Farrukhabad,2779411957.5624237,394065.3000807167,3440,864,2531,45,2,1577237.0,79.46306457103965,27.407704184657078
186,188,Bihar,West Champaran,6627885981.716919,545933.7884607676,5087,292,4779,16,2,3935042.0,84.31333167751191,26.99499268098723
187,189,Uttar Pradesh,Siddharthnagar,3680721806.7233796,477085.7260257534,3325,311,2977,37,2,2038598.0,82.75796739504456,27.229158670076338
188,190,Uttar Pradesh,Maharajganj,3737070034.148085,461447.21685151453,4935,356,4502,77,2,2167041.0,83.48534480855525,27.1280429233966
189,191,Assam,Sonitpur,4338227996.143073,356664.9528848081,2548,814,1727,7,2,1925975.0,92.64776951661787,26.672508702209065
190,192,West Bengal,Darjeeling,2563481713.894229,371183.79848770227,8634,803,7716,115,0,1797422.0,88.29893113582769,26.787423788475408
191,193,Rajasthan,Dausa,4310939215.760389,588423.2637127751,1179,120,1049,10,1,1637226.0,76.56121930727907,26.87757591886086
192,194,Uttar Pradesh,Lucknow,3190762851.6413627,424088.0993980296,56656,5489,50412,755,0,3681416.0,80.8564314245124,26.839572196403136
193,195,Uttar Pradesh,Basti,3511407052.7310147,425200.6924988239,3910,424,3411,75,1,2068922.0,82.71138604327685,26.922566627593774
194,196,Uttar Pradesh,Gorakhpur,4185732452.8429604,627008.3440429362,16728,1805,14653,270,1,3784720.0,83.37684370613015,26.73066524504652
195,197,Assam,Nagaon,3223842941.791866,678381.1226578003,4515,1993,2506,16,2,2826007.0,92.89760527472676,26.385717150645373
196,198,Bihar,East Champaran,4986852498.411746,539281.1510061279,6929,460,6432,37,1,5099371.0,84.98926653998946,26.62664426038538
197,199,Rajasthan,Barmer,35136853798.78998,1191299.4491512126,2924,170,2724,30,1,2604453.0,71.77553728208315,25.825870656129695
198,200,Assam,Morigaon,1887138455.0252407,252250.56956293434,638,74,557,7,1,957853.0,92.26421620587551,26.236167679365227
199,201,Assam,Kamrup,3864430066.3477774,594730.9971162375,4590,2491,2074,25,2,1517202.0,91.50091203690094,26.12871276723272
200,202,Assam,Bongaigaon,1360853222.4183092,328460.29013080115,1303,464,834,5,2,2060550.0,90.61196519347858,26.384779543346806
201,203,Bihar,Sitamarhi,2752071144.151701,434022.60933503724,3498,50,3437,11,2,3423574.0,85.56040263332274,26.484378622207956
202,204,Telangana,Nirmal,4182807464.906079,495593.7599904072,1687,1674,13,0,1,709418.0,78.34858295055648,19.098197271860855
203,205,Telangana,Peddapalli,2476749597.6441393,255006.31835269555,3971,3970,1,0,2,795332.0,79.45577695208367,18.66029663184073
204,206,Telangana,Ranga Reddy,5501801650.225718,571591.7709605427,17196,17177,17,2,0,2446265.0,78.42457236427433,17.165166224397137
205,207,Telangana,Sangareddy,4920613914.82014,665846.3338725647,5561,5555,6,0,1,1527628.0,77.92323929850863,17.816618645726454
206,208,Telangana,Vikarabad,3991079844.3195953,437734.99467631103,1484,1468,15,1,0,927140.0,77.75288876570887,17.284825582569894
207,209,West Bengal,South 24 Parganas,8796819511.087929,2860637.1803000523,19083,1773,16954,356,0,8153176.0,88.55730101146696,21.95483562025565
208,210,Andaman and Nicobar Islands,South Andaman,2453221236.884097,1495688.9408125773,51,19,32,0,0,237586.0,92.7502641245009,11.801903383592176
209,211,Puducherry,Puducherry,313881167.6454413,358922.1788439868,25315,3804,21050,461,1,950289,79.72296053972197,11.907349296266686
210,212,Tamil Nadu,Nagapattinam,2864209330.612114,567672.7550341618,5661,484,5090,87,1,1616450,79.70994126266882,10.81755005286665
211,213,Telangana,Bhadradri Kothagudem,7782915649.069736,658280.1078633487,4532,4528,4,0,2,1069261.0,80.78077354568016,17.64584901551283
212,214,Uttar Pradesh,Agra,5120163426.121964,897245.9912853439,6175,534,5511,130,0,4418800.0,78.03602741401185,27.01546748529471
213,215,West Bengal,Jalpaiguri,4274422477.8386455,501976.3362746986,6714,721,5928,65,0,3872846,88.7251591549018,26.56052965388472
214,216,Gujarat,Amreli,8565093316.487331,804821.2356155119,2362,460,1877,25,2,1513614.0,71.25772318271784,21.35834538883432
215,217,Karnataka,Mandya,5242737410.344157,561555.2835442771,12844,1754,10973,117,1,1805769.0,76.86126355483023,12.559231241196729
216,218,Chhattisgarh,Balod,3871641746.1003904,452862.7740064772,2837,665,2164,8,2,826165.0,81.17161477428733,20.752157219809835
217,219,Uttar Pradesh,Amroha,2824405492.2251105,397787.00150374963,3058,465,2552,41,0,1499193.0,78.39770836030706,28.83731769911601
218,220,Arunachal Pradesh,Upper Subansiri,8288549159.438012,544536.6356402646,309,97,212,0,2,83205.0,94.02017103856956,28.08727694930092
219,221,Uttar Pradesh,Hapur District,1457787663.4208732,285781.9668042673,2902,299,2551,52,1,1338211.0,77.84640141450971,28.710442876133847
220,222,Delhi,North Delhi,374781983.9634168,124517.06027887155,60,60,0,0,0,883418.0,77.11686251981567,28.82134348800418
221,223,Uttar Pradesh,Bulandshahr,4564836503.335051,441966.0025642322,3946,448,3433,65,0,3499171,78.086378894492,28.311378484808444
222,224,Delhi,South West Delhi,365433875.1443952,127028.15476816967,42,42,0,0,0,2292363.0,76.97351860443496,28.58491708053097
223,225,Delhi,South Delhi,211694293.4170476,77287.33452284013,70,70,0,0,0,2733752.0,77.1738516634479,28.47781502874503
224,226,Rajasthan,Jhunjhunu,7630806236.438834,592547.8330804027,1976,242,1720,14,1,2139658.0,75.66393422273873,28.122129229799075
225,227,Assam,Tinsukia,4869285319.348788,487726.0680130487,3366,1543,1798,25,2,1316948.0,95.6328782156778,27.498210051044925
226,228,Haryana,Mahendragarh,2496980940.888768,456929.2096551946,3767,386,3374,7,2,921680.0,76.10331856937329,28.126514631256434
227,229,Uttar Pradesh,Budaun,5487316154.868203,519381.2904798229,2873,147,2687,39,1,3681896,78.98234236005072,28.210864078088786
228,230,Rajasthan,Jaisalmer,48677585734.19594,1320649.530893054,956,154,791,11,1,672008.0,71.31152756519148,26.85826327217726
229,231,Uttar Pradesh,Bahraich,6336130557.554482,671433.9449442961,3257,237,2960,60,1,2384239.0,81.59807516092812,27.560503842248178
230,232,Uttar Pradesh,Shahjahanpur,5551844251.198275,802613.6259118363,5892,378,5431,83,2,2549458.0,79.9007953459751,27.99850566571384
231,233,Haryana,Palwal,1733072960.5210962,248223.9044937098,2817,97,2701,19,1,1042708,77.36319432188792,28.072493836640273
232,234,Arunachal Pradesh,Changlang,6401658097.342791,675151.5477695336,900,158,740,2,2,147951.0,96.3080348516603,27.287192493321797
233,235,Arunachal Pradesh,Tawang,3016230295.377064,326814.44938792696,320,48,271,1,2,49950.0,91.91814285115116,27.690620185046892
234,236,Arunachal Pradesh,Papum Pare,4797625772.120491,481660.0384214122,4972,1506,3457,9,2,176385.0,93.50533341297614,27.2561771511032
235,237,Uttar Pradesh,Kasganj,2511903769.9996405,372486.755655304,1401,168,1230,3,1,1438156.0,78.79788960794906,27.74333510567797
236,238,Uttar Pradesh,Mathura,4271840628.726773,468130.1570038922,4277,459,3725,93,0,2069578.0,77.67080026118285,27.58608291435864
237,239,Assam,Lakhimpur,3803107989.049017,426714.7845396745,3006,1854,1135,17,2,1040644.0,94.10817590633303,27.141485841611317
238,240,Uttar Pradesh,Shrawasti,2472143701.6625714,348216.296673218,1039,83,944,12,1,1117361,81.90413485625596,27.670395104742155
239,241,Uttar Pradesh,Sitapur,7326370881.956299,621651.3888683226,3754,306,3399,49,1,3616510.0,80.86387230205982,27.517571003023864
240,242,Uttar Pradesh,Hathras,2277400240.7152405,401881.8756257218,1028,47,974,7,2,1333372.0,78.10374486341503,27.564966703286522
241,243,Uttar Pradesh,Etah,3092733353.62025,568703.60962742,1861,229,1615,17,1,2788274.0,78.7575138446872,27.49133753444736
242,244,Uttar Pradesh,Hardoi,7617324038.718709,666720.7686754572,4821,399,4341,81,1,3397414.0,80.24917131397616,27.303450064712177
243,245,Assam,Sivasagar,1987497935.8950653,309064.0560069597,529,32,473,24,2,1150253.0,94.67001774355448,26.948267156731355
244,247,Assam,Jorhat,2576738021.283805,395207.9125973393,8671,6885,1752,34,2,1091295.0,94.27669973393256,26.645859529009964
245,249,Uttar Pradesh,Firozabad,3070406016.7163672,446768.03778944025,2786,194,2534,58,0,2045737.0,78.52880484137863,27.169405461312845
246,250,Uttar Pradesh,Mainpuri,3473523592.061265,431528.82776953775,2852,181,2623,48,1,1592875.0,79.02185281708468,27.181892525904058
247,251,Uttar Pradesh,Gonda,5042177109.779589,588194.6941434675,4020,360,3613,47,1,2765754.0,82.14113350649146,27.15757091020161
248,252,Assam,Golaghat,4415103605.567828,696715.3265050518,3803,2121,1656,26,2,1058674.0,93.82487382481258,26.448144336859517
249,253,Uttar Pradesh,Barabanki,4857939175.077639,560405.5554302951,6535,443,6021,71,2,2673394.0,81.30132945993856,26.960958275318756
250,254,Uttar Pradesh,Kushinagar,3627731476.071086,523323.7329257588,4981,351,4581,49,2,2923290.0,83.87752900391818,26.870051768232187
251,255,Nagaland,Mokokchung,2012601152.2058094,350894.28287707036,55,11,44,0,2,194622.0,94.51626046406386,26.443263669654833
252,256,Assam,Udalguri,2536327317.411821,488761.7359520272,758,86,666,6,2,832769.0,91.95489408297634,26.623707703103314
253,257,Assam,Chirang,2421100450.315153,316624.72083791124,280,56,219,5,2,481818.0,90.62276100003638,26.60836144061289
254,258,Uttar Pradesh,Sant Kabir Nagar,2067959782.8262188,448483.99092021055,2730,186,2505,39,0,1714300.0,83.03119056668329,26.798957107326974
255,259,Rajasthan,Karauli,6296818213.184202,597467.8218386432,1005,169,823,13,1,1458459.0,76.90407536651352,26.47898300279336
256,260,Uttar Pradesh,Unnao,5738751293.0517645,611943.8069409297,3654,552,3032,70,1,2700426.0,80.65006867682446,26.66300531961502
257,261,Assam,Darrang,1983220440.94814,420435.56624237524,1967,219,1730,18,2,908090.0,91.9518141366804,26.463095956154827
258,262,Rajasthan,Dholpur,3813713175.513125,454744.6014859554,3102,147,2929,26,1,1207293.0,77.72389578488799,26.69692321157788
259,263,Nagaland,Tuensang,2694881513.565613,322045.05247006874,113,31,82,0,2,196596.0,94.74961300644546,26.228058410047485
260,264,Uttar Pradesh,Kanpur Nagar,3753037918.3320327,525784.4538132536,26338,2903,22740,695,0,4137489.0,80.2034457882526,26.374914860332364
261,265,Uttar Pradesh,Auraiya,2537270401.049292,318909.1425644702,2456,244,2179,33,1,1179496.0,79.45441716669488,26.66382543279975
262,266,Assam,Barpeta,2848021914.963253,470876.8601500982,1121,90,1024,7,2,1693190.0,91.0597975910367,26.426295581556538
263,267,Madhya Pradesh,Morena,6242471206.892191,718898.6693126386,2646,83,2540,23,1,1965970.0,77.91791247463881,26.35396171594089
264,268,Uttar Pradesh,Faizabad,3379964270.550798,421103.51760057604,6450,728,5642,80,1,2087914.0,82.0105170636641,26.598849339069446
265,269,Assam,Nalbari,1309160721.6949556,264815.4046205407,948,106,828,14,2,769919.0,91.38396015560443,26.40551529671386
266,270,Uttar Pradesh,Kanpur Dehat,3954448264.680868,423040.33343662607,1767,333,1409,25,2,1584037.0,79.92203320863317,26.47621991137587
267,271,Madhya Pradesh,Bhind,5589049795.640727,664122.798794014,983,24,952,7,2,1703005.0,78.70224312493178,26.32414257907924
268,272,Rajasthan,Sawai Madhopur,6264683387.162876,653444.5636158246,971,113,839,19,1,1338114.0,76.4647624047716,26.255266693276006
269,273,Uttar Pradesh,Deoria,3175395975.7430296,450039.92004760576,5832,269,5489,74,2,2730376.0,83.80259599539147,26.47653245157798
270,274,Rajasthan,Tonk,8976418852.367445,783583.5379092725,1423,112,1289,22,1,1421711.0,75.8012125727681,26.093462532781167
271,275,Telangana,Rajanna Sircilla,1999491599.559264,240821.7976270431,3456,3454,2,0,1,552037.0,78.76000070324176,18.406868456589983
272,276,Telangana,Warangal Rural,2315978458.624556,335776.7811030367,2399,2399,0,0,2,718537.0,79.73754210192824,17.913541409753766
273,277,Telangana,Yadadri Bhuvanagiri,3603074633.884839,402713.5013987243,2602,2602,0,0,2,739448.0,78.97439985973445,17.474267969895887
274,278,Odisha,Kendrapara,2903080269.118953,418810.09756871726,6000,1073,4913,14,1,1440361,86.56247735393131,20.580759032743664
275,279,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,565676122.8722451,247012.1311687068,1516,55,1455,1,2,343709,73.03147417307648,20.197844003157506
276,280,Odisha,Ganjam,9497554046.42722,735689.0810504011,20505,192,20084,229,2,3529031.0,84.55787336709082,19.559439064587778
277,281,Tamil Nadu,Cuddalore,3895254756.8361344,552674.5279884376,21281,1225,19812,244,1,2605914.0,79.48374188005785,11.589984737988795
278,282,Tamil Nadu,Ramanathapuram,4418487780.590079,844671.2303368191,5678,156,5402,120,1,1353445.0,78.83704073913071,9.41581124471154
279,283,Delhi,North East Delhi,44876678.15913832,45699.26411873613,25,25,0,0,0,2240749.0,77.24901596053719,28.7321498067055
280,284,Delhi,New Delhi,204409942.47356653,87850.726672744,37,37,0,0,0,133713.0,77.16538669015333,28.555873497978276
281,285,Telangana,Wanaparthy,2370928424.6536183,330336.5522920903,2480,2480,0,0,2,577758.0,78.07339001390804,16.31002298703722
282,286,Odisha,Angul,7357267874.264158,660315.540582062,5203,1054,4141,8,2,1273821.0,85.00055168436059,21.134576277021452
283,287,Gujarat,Dang,2027019849.495001,293789.1150318924,108,3,105,0,1,226769.0,73.70836385517536,20.813164506767023
284,288,Chhattisgarh,Dhamtari,4685017060.78639,470530.9870896529,2890,271,2608,11,2,799781,81.72483653122971,20.64447382775948
285,289,Odisha,Gajapati,4647876780.515438,548454.9236930496,3677,68,3585,24,2,577817.0,84.16789721040247,19.11495812178502
286,290,Andaman and Nicobar Islands,North and Middle Andaman,3486125843.9065704,2694024.380279899,1,0,1,0,2,105597,92.85849100514163,12.811750503098436
287,291,Karnataka,Ramanagara,3713268497.3370094,476884.5795326601,5978,879,5043,56,2,1082636.0,77.31456749345291,12.689885912172107
288,292,Andaman and Nicobar Islands,Nicobars,1719339557.2039232,898607.7335860321,0,0,0,0,2,36819.0,93.57295913527,7.769147100945876
289,293,Arunachal Pradesh,Anjaw,8393805762.554352,466057.050852009,153,44,109,0,2,21089.0,96.9540812527156,27.927319874635874
290,294,Assam,Dhemaji,3172927522.178113,459070.9957074814,765,319,440,6,2,688077.0,94.60295296873916,27.533857296779264
291,296,Arunachal Pradesh,Tirap,1375923044.6464446,193458.46173709078,366,93,273,0,2,111997.0,95.53711234028263,27.123468614747583
292,297,Nagaland,Mon,2691191894.725689,344579.9123397875,420,80,331,2,2,250260.0,95.00142670914349,26.724560503954176
293,298,Nagaland,Longleng,695054389.9682858,201886.9246677215,13,1,6,0,2,50484.0,94.79633823567525,26.629306649995915
294,299,Uttar Pradesh,Kannauj,2643850176.169274,354725.64992213936,2593,157,2401,35,1,1385227.0,79.6288294578288,27.024208660345984
295,300,Assam,Baksa,3055675975.6668863,556608.5567904782,687,234,447,6,2,953773.0,91.45394024515343,26.582656240731595
296,301,Assam,Kokrajhar,3924564841.0196633,448699.75580354093,408,45,353,10,2,930404.0,90.13477384621332,26.391612302034346
297,302,Uttar Pradesh,Etawah,2930559816.3104672,373560.1782550947,4306,397,3844,65,1,1340031.0,79.04872108761789,26.745852283709482
298,303,Uttar Pradesh,Sultanpur,3061952688.7079983,484637.9334803056,3429,301,3071,57,1,3190926.0,82.30666070416895,26.252519612736965
299,304,Rajasthan,Pali,15317415844.09089,989284.2022642428,6188,228,5892,68,1,2038533.0,73.55674218308384,25.739610307220328
300,305,Assam,Kamrup Metropolitan,1234915744.82653,246445.6275218507,44953,30252,14599,102,2,1260419.0,91.9247221484109,26.104520760266393
301,306,Uttar Pradesh,Azamgarh,5243196777.111924,566916.898040398,4824,487,4262,75,1,3950808.0,83.04910814249045,26.029785446885327
302,307,Madhya Pradesh,Gwalior,5676052566.116476,445864.1208398657,11011,1110,9763,138,0,2032036.0,78.19113360170455,26.090876221968898
303,308,Uttar Pradesh,Ballia,3711648438.878218,494826.34894406406,6186,495,5608,83,2,2752412.0,84.01827529172752,25.864251950858655
304,309,Bihar,Samastipur,3327007888.4556856,509972.373216649,4324,236,4059,29,2,4261566.0,85.94962040625802,25.795089526886798
305,310,Rajasthan,Bundi,7090132671.376175,549568.8380753901,1275,94,1173,8,2,1113725.0,75.83275013536496,25.510836809432405
306,311,Bihar,Katihar,3747668228.128681,539345.305757986,5898,288,5599,11,2,3071029.0,87.72460197353844,25.607946354035505
307,312,Rajasthan,Kota,6268232539.257074,720174.3880759992,9385,795,8485,105,0,1950491.0,76.13580469793926,25.13296442629546
308,313,Uttar Pradesh,Allahabad,6725851139.946601,654740.5978264826,20676,1860,18523,293,1,5954391,81.89469678480894,25.36559223041493
309,314,Uttar Pradesh,Varanasi,1886363783.8684914,332266.4118065573,15241,1824,13134,283,0,3147927.0,82.84739523829684,25.375098335015583
310,315,Bihar,Darbhanga,3122477728.993326,538304.353963031,3307,184,3103,20,1,3937385.0,86.04053748940048,26.108796174575023
311,316,Rajasthan,Baran,8545512170.506942,710410.6662519809,1345,88,1232,25,2,1223921.0,76.79779788849142,24.98632878954058
312,317,Rajasthan,Udaipur,14185448231.286526,977939.8015257858,5244,429,4763,52,1,3067549.0,73.7157174934269,24.413827723815533
313,318,Madhya Pradesh,Rewa,7667079351.766853,734727.122142378,1850,213,1609,28,2,2365106.0,81.6054850965435,24.793017317833677
314,319,Bihar,Nawada,3038175714.8171463,424076.0179839664,2907,313,2578,16,1,2219146.0,85.59505992740111,24.822109276304825
315,320,Bihar,Gaya,6046023704.855162,689330.1687076122,5968,342,5581,45,0,4391418.0,84.86503181792558,24.64330732636434
316,321,Rajasthan,Jhalawar,7671896680.544251,843050.0974095088,2491,107,2373,11,0,1411327.0,76.08156965346726,24.264970787088714
317,322,Jharkhand,Pakur,2201687060.190328,374810.33974036854,794,122,670,2,2,900422.0,87.6880206623997,24.580971322855348
318,323,Madhya Pradesh,Mandsaur,6705957016.067888,622770.1962190797,1603,122,1464,17,1,1340411.0,75.49260755940755,24.215230762731135
319,324,Bihar,Munger,1731195118.2014682,300961.16112487373,3164,234,2894,36,0,1367765.0,86.57798859698103,25.168105246816502
320,325,Mizoram,Aizawl,4222505406.465653,482422.5801033479,1394,72,1322,0,2,339812.0,93.00205372118829,24.148584709021087
321,326,Jharkhand,Deoghar,3004783119.310226,347764.3856877725,2672,153,2504,15,1,1492073.0,86.7537638655843,24.289013634698218
322,327,Jharkhand,Palamu,5302082127.995914,529854.8997608492,2841,122,2708,11,2,1939869.0,84.22216221838897,24.199108614530598
323,328,Jharkhand,Chatra,4492830790.296565,584303.6718379171,1229,126,1095,8,2,1042886.0,84.97544284904433,24.140638327987226
324,329,Tripura,Sipahijala,1246303510.7750845,284706.4479981593,2613,109,2480,24,2,"484,233",91.34943166905437,23.58293008581928
325,330,Madhya Pradesh,Vidisha,8774035044.529922,753938.4526352047,1795,171,1588,36,1,1458875.0,77.82870107944822,23.793650914425175
326,331,Gujarat,Mehsana,5254775133.563046,666350.3463748295,3081,847,2204,30,1,2027727.0,72.3951993958405,23.534454173670053
327,332,Rajasthan,Dungarpur,4544680098.7954855,426564.47565984033,2070,214,1839,17,1,1388906.0,73.83607125076696,23.71915670379406
328,333,Jharkhand,Dhanbad,2450499151.549298,250339.4985537928,5429,527,4835,67,1,2684487.0,86.35075911875798,23.887037627873852
329,334,Jharkhand,Bokaro,3457778569.119748,474606.5816593964,4372,444,3896,32,1,2062330.0,86.00254887551003,23.691095311342863
330,335,Jharkhand,Ramgarh,1669212116.6097546,369989.77155408944,3656,164,3471,21,2,949443.0,85.56611229942257,23.648194918269446
331,336,Madhya Pradesh,Bhopal,3304232243.401012,421420.42314211023,18931,1974,16543,414,0,2371061.0,77.3795486279923,23.485197922532667
332,337,Madhya Pradesh,Ujjain,7267950421.761548,802691.5888569424,3102,245,2761,96,0,1986864.0,75.68398787632982,23.293461177853217
333,338,Gujarat,Ahmedabad,8236691019.453779,987619.2593920024,38381,3614,32929,1838,0,7045313.0,72.23928414741097,22.84623274459388
334,339,Jharkhand,Ranchi,5967320594.3098545,703461.6994728914,21414,2993,18286,135,0,2914253.0,85.35986849192754,23.28294950910655
335,340,West Bengal,Hooghly,3714098917.792247,558737.2926168065,14110,1388,12473,249,1,5520389.0,87.97711050131153,22.877455327579977
336,341,Madhya Pradesh,Indore,4616757364.14656,554842.6359715828,27289,4554,22127,608,0,3276697.0,75.83316391376206,22.711411463941182
337,342,Jharkhand,East Singhbhum,4198777068.231749,464467.86166929064,14859,1619,12927,313,2,2293919.0,86.49379263103972,22.56852088512721
338,343,Gujarat,Vadodara,4754400411.248236,529100.5435590632,13107,2132,10780,195,0,3093795.0,73.3291279941019,22.248945128053922
339,344,West Bengal,Howrah,1706318210.0707762,276714.14778507396,19881,1367,17908,606,0,4850029.0,88.07746193106513,22.643576863506908
340,345,Madhya Pradesh,West Nimar,9364767926.210121,745375.1040203101,3482,233,3201,48,1,1873046.0,75.78182643571868,21.968101401322716
341,346,Gujarat,Bharuch,5944309840.157407,660798.3292784069,2439,253,2171,15,1,1550822.0,73.07929156373964,21.722781016220054
342,347,Chhattisgarh,Janjgir - Champa,4510304490.867512,423964.06338249607,6131,1655,4439,37,2,1619707,82.79845127216429,21.98275169437934
343,348,Maharashtra,Amravati,14117651666.385098,1014017.1548751077,14769,1921,12543,305,1,2606063.0,77.6210371058548,21.18681845362776
344,349,Gujarat,Surat,4976610389.321245,573579.2934618569,31402,2497,28113,792,0,6079231.0,73.19328663944454,21.186490817245982
345,350,Maharashtra,Nagpur,11434507540.8136,700271.5075508542,84124,10862,71011,2241,0,4051444.0,79.08168326054698,21.151587188740077
346,351,Jharkhand,Koderma,1997641301.598625,347205.77587583405,3084,273,2786,25,1,716259.0,85.69082862246428,24.51918980237565
347,352,Jharkhand,Hazaribagh,5296253039.917987,735356.9978104165,3724,465,3234,25,1,1734495.0,85.39697538743455,24.095206576731005
348,353,Bihar,Begusarai,2368298000.2271147,407076.5870919663,6516,181,6310,25,1,2970541.0,86.1124282545381,25.53640446068315
349,354,Bihar,Bhagalpur,3137049329.8548303,438021.38081028155,7666,320,7284,62,1,3037766.0,87.05686316857968,25.25824823863266
350,355,Bihar,Patna,3956207469.320617,638732.1028369832,29943,2346,27373,224,0,5838465.0,85.25425523176119,25.405383234280038
351,356,Bihar,Saran,3326626621.432961,386203.7906077221,5678,238,5407,33,1,3951862.0,84.80517565166724,25.869907866960673
352,357,Bihar,Siwan,2760389743.72819,350034.4373645071,3844,271,3554,19,1,3330464.0,84.37181964752418,26.194378127251657
353,358,Bihar,Muzaffarpur,3961579374.1351476,482381.0577459018,8691,491,8168,32,2,4801062.0,85.39178375711906,26.212653610665537
354,359,Bihar,Madhepura,2229308523.872256,383561.11342272203,3609,370,3230,9,1,2001762.0,86.9172396573463,25.750307727946662
