,objectid,State,District,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Longitude,Latitude
355,360,Bihar,Supaul,3019409959.293661,421098.0122031675,4447,314,4124,9,2,2229076.0,86.75124538716857,26.28303655126517
356,361,Bihar,Madhubani,4381816450.101924,540900.2722376181,6454,331,6105,18,1,4487379.0,86.210821448227,26.374085282497234
357,362,Chhattisgarh,Surajpur,6505616268.170148,655438.8454635928,2031,449,1570,12,2,660280.0,82.84120611462899,23.422715133314195
358,363,Chhattisgarh,Baloda Bazar,5424355189.725379,532761.2176611135,3583,270,3291,22,2,1305343.0,82.35107203658815,21.52430109100466
359,364,Chhattisgarh,Surguja,4746673276.615446,493205.3626189258,3062,745,2291,26,2,840352.0,83.29950797768981,22.948437322634522
360,365,Uttar Pradesh,Ghaziabad,1190187235.9113724,252346.7094265196,15771,1663,14028,80,1,3289540.0,77.4840359824402,28.744180875050304
361,366,Tripura,West Tripura,1130627355.9898055,201636.3445843175,9940,1331,8436,162,2,1725739,91.38234466128822,23.899184295555063
362,367,Delhi,South East Delhi,132151569.80145252,60225.19098632053,130,130,0,0,0,637775.0,77.28990257206472,28.548170168546704
363,368,Rajasthan,Ajmer,10597864235.05066,941869.0821893816,7639,308,7219,112,0,2584913.0,74.73431272390508,26.168627007105524
364,369,Madhya Pradesh,Chhatarpur,10572274420.112478,1114683.3800879018,1323,107,1190,26,2,1762375.0,79.572670150255,24.764120910175276
365,370,Gujarat,Sabarkantha,4971782194.26034,641132.5438893092,1212,272,929,11,1,1388671.0,73.06668727414339,23.821604364557793
366,371,Gujarat,Kutch,50180419583.61116,2139246.581708469,2319,768,1518,33,1,2090313.0,70.37264616363119,23.371597614837665
367,372,Gujarat,Rajkot,8883419584.26461,1034893.12242175,10413,1213,9054,146,1,3015229.0,70.76956544067815,22.095360244486567
368,373,Gujarat,Kheda,4012508511.9138923,518923.7910013584,1360,73,1272,15,1,12053769.0,72.94500095404575,22.846115253246506
369,374,Gujarat,Bhavnagar,7965461688.0821905,689485.4473749922,4414,293,4054,67,0,2393272.0,71.93583324849841,21.50085071149696
370,375,Bihar,Kishanganj,2474760065.604127,465481.325628301,3240,190,3040,10,2,1690400.0,87.9734349372457,26.24822864202541
371,376,Gujarat,Jamnagar,7758915524.758158,1181420.5191105432,6815,370,6410,35,1,1407635.0,70.2189669019777,22.48591994502515
372,377,Ladakh,Leh,231679278920.1241,3910258.2475101473,3073,953,2094,26,1,147104.0,76.94013609937005,34.43995854720253
373,378,Jammu and Kashmir,Anantnag,4011932262.159936,471288.3982847497,3707,313,3325,69,0,1069749.0,75.23419148571507,33.81932493760922
374,379,Jammu and Kashmir,Srinagar,585347491.5852861,193115.7633052565,16164,1776,14078,310,0,1236829.0,74.90814273267745,34.11523168674654
375,380,Jammu and Kashmir,Pulwama,1314758408.7140286,223067.58556399046,4169,352,3745,72,2,570060.0,74.94303838420724,33.90717951529239
376,381,Jammu and Kashmir,Jammu,3328595711.632232,492195.76952317,14950,1610,13128,212,1,1526406.0,74.76621145633982,32.838327989362995
377,382,Himachal Pradesh,Kangra,8025186845.304499,683605.961327297,2512,363,2096,53,1,1507223.0,76.44513632085993,32.11790705646666
378,383,Punjab,Hoshiarpur,4678944889.342664,514813.1502422749,4906,502,4226,178,1,1582793.0,75.86571732062305,31.512302984044695
379,384,Punjab,Amritsar,3708718772.596182,449970.7636107632,10827,823,9606,398,1,2490656,74.94576832442738,31.682574080506857
380,385,Himachal Pradesh,Shimla,7029470115.740707,656321.4996460757,1516,344,1119,45,2,813384.0,77.57244279492862,31.18739448470247
381,386,Punjab,Jalandhar,3621063397.277788,540668.104915056,13713,1005,12283,425,0,2181753.0,75.52868186036663,31.295724552772246
382,387,Punjab,Rupnagar,1878881760.7930613,393215.43570769,2229,358,1781,90,2,683349.0,76.5139846605077,31.10292687807311
383,388,Uttarakhand,Dehradun,4186572765.338594,592796.0813617889,14497,2633,11477,332,1,1695860.0,77.96198181713885,30.507188930955365
384,389,Punjab,Sahibzada Ajit Singh Nagar,1477915818.0977714,376644.2622590881,10963,952,9818,193,1,986147.0,76.7542978427692,30.636539714052848
385,390,Punjab,Faridkot,1999600407.6649168,258355.06725357586,2889,239,2599,51,1,618008.0,74.75150520818386,30.63266007429675
386,391,Punjab,Fatehgarh Sahib,1567719449.3887475,291323.7505895376,1988,94,1800,94,2,599814.0,76.39424621774022,30.638374307315
387,392,Punjab,Sangrur,4858328439.326546,579607.4643752759,3678,148,3375,155,1,1654408.0,75.88824684258938,30.223831353085725
388,393,Punjab,Barnala,1920924157.0774765,288457.55502003,1889,232,1610,47,1,596294.0,75.48343719510291,30.38873682881787
389,394,Punjab,Bathinda,4505669820.602816,495446.1379752243,6320,1273,4919,128,2,1388859.0,75.11576623796974,30.18335542135928
390,395,Punjab,Patiala,4417872714.291164,728010.8885585953,11977,726,10903,348,0,1892282.0,76.40468628738579,30.27835105578559
391,396,Rajasthan,Ganganagar,14423235911.655178,975333.3408499896,1863,255,1589,19,2,1969168,73.76533949194881,29.297494952794747
392,397,Uttarakhand,Haridwar,3056682483.7757173,336783.85462437826,10044,1528,8371,105,0,1927029.0,77.93422070744512,29.898458130911866
393,398,Haryana,Kaithal,3062401933.504485,399797.35046854435,2606,235,2330,41,1,1072861.0,76.3727032204704,29.892523152060505
394,399,Haryana,Sirsa,5672844930.703997,498453.6391039175,4161,442,3649,70,1,1295114.0,74.9803784740452,29.586694019300076
395,400,Rajasthan,Hanumangarh,12796945953.20924,1091321.7445998285,1085,161,919,5,1,1779650.0,74.7779036433069,29.163921380602265
396,401,Haryana,Karnal,3263828960.904214,366768.9371512597,7745,614,7020,111,1,1506323.0,76.95324521219388,29.729237298556065
397,402,Haryana,Fatehabad,3353630553.0674233,381009.200572584,2506,281,2180,45,1,941522.0,75.56760776058536,29.581705069597966
398,403,Uttar Pradesh,Muzaffarnagar,3622076724.3849626,401092.769236146,5221,555,4590,76,0,3541952.0,77.65668298981427,29.4054497849288
399,404,Haryana,Hisar,5367512021.337421,489519.8865720248,7079,962,6035,82,1,1742815.0,75.80801050553634,29.225810611418847
400,405,Uttarakhand,Nainital,5266857867.9878435,507186.73586123716,6241,737,5350,124,1,955128.0,79.47671257451876,29.305872679891188
401,406,Haryana,Panipat,1672564165.8008304,230938.62724165164,7577,388,7096,93,1,1202811.0,76.96060852920468,29.35356873357302
402,407,Uttarakhand,Udham Singh Nagar,3507423530.2701263,662543.2245037748,8780,543,8090,69,2,1648367.0,79.43837597551307,29.024080667096673
403,408,Uttar Pradesh,Baghpat,1737579443.9999053,254094.5117853623,1370,116,1230,24,1,1303048,77.31853259893607,29.09587169434918
404,409,Uttar Pradesh,Meerut,3404582671.880609,373056.07667134935,11041,1884,8892,265,0,3001636.0,77.77733394534278,29.013536553703485
405,410,Rajasthan,Bikaner,39093040440.18218,1388718.616507488,7971,855,6998,118,1,2367745.0,73.52588176813165,28.15283069145615
406,411,Uttar Pradesh,Rampur,3093110561.2701716,471292.28767879936,4819,206,4568,45,0,1922450.0,79.0916308070165,28.817804142652996
407,412,Haryana,Rohtak,2196371575.1691675,286398.8996111992,6436,691,5676,69,1,1058683.0,76.50696858155624,28.911385092495674
408,413,Punjab,Pathankot,1335269746.1236913,293081.6080052089,3934,324,3523,87,1,676598.0,75.63312436223259,32.30544234629112
409,414,Haryana,Panchkula,1216451070.147204,280726.8747609445,6451,507,5844,100,1,558890.0,76.94999951492959,30.656295739949872
410,415,Haryana,Ambala,2027177349.71505,448528.22801707475,8373,364,7908,101,1,11367841.0,76.86090211707055,30.322996670975016
411,416,Maharashtra,Aurangabad,11578394174.687496,882986.7071666436,38163,9905,27341,917,0,2897013.0,75.28486698222726,20.12374945455786
412,417,Uttar Pradesh,Balrampur,4266809706.206025,528994.3152404479,1622,124,1473,25,1,598855.0,82.43649819018772,27.349970707129895
413,418,Maharashtra,Raigad,7855353536.142737,852475.0833251621,54211,6887,46002,1320,1,2207929.0,73.21365711365206,18.458828319580178
414,419,Chhattisgarh,Raigarh,8238179213.431195,774463.4977857006,8183,1773,6336,74,2,1493627.0,83.27176503847718,21.92327978901318
415,420,Chhattisgarh,Bilaspur,6517972013.15674,695139.9341621622,8499,612,7806,81,2,1961922.0,82.08035020696033,22.428734357837186
416,421,Himachal Pradesh,Bilaspur,1604142353.9672813,300260.2776725951,944,201,739,4,2,1961922.0,76.66722131518549,31.36593589484496
417,422,Puducherry,Karaikal,168516447.11875775,124456.96508934107,2936,548,2339,49,2,200222,79.78163809690247,10.935172645591393
418,423,Gujarat,Navsari,2543082443.553329,344506.1713362269,1244,72,1165,7,1,1329672,73.12889114681691,20.83374962262789
419,424,Chhattisgarh,Sukma,5880103548.562796,571407.388297756,2091,371,1716,4,2,249841.0,81.34600350589263,18.344873971336213
420,425,West Bengal,Malda,4398953873.710914,531481.7633974812,7465,728,6681,56,0,3997970.0,88.17485482819758,25.169001539702197
421,426,Manipur,Imphal West,540647028.5233625,233290.03557988442,3376,3304,52,20,2,514683.0,93.8742204000703,24.74343049123485
422,427,West Bengal,Birbhum,5465723410.025998,743720.7847077997,4430,584,3813,33,2,3502387.0,87.64771470483494,24.081359216234425
423,428,West Bengal,Nadia,4670037802.585938,760613.0679682241,8336,1054,7179,103,1,5167600,88.56096374953277,23.526858541363875
424,429,West Bengal,Purba Bardhaman,6449898256.736411,632226.3385672666,5582,736,4790,56,1,4835532.0,87.96378543358026,23.35774193700299
425,430,West Bengal,North 24 Parganas,4734497048.893097,638073.4988177739,57081,6235,49624,1222,0,10082852.0,88.76156002765427,22.826537287583363
426,431,West Bengal,Paschim Medinipur,7377312703.192544,617700.1731370769,10691,982,9549,160,0,5943300.0,87.43411091406129,22.37919787997425
427,432,West Bengal,Kolkata,116181140.16614006,69716.43342116532,62131,6258,54045,1828,0,4486679.0,88.33332635554895,22.550774342765763
428,433,West Bengal,Purba Medinipur,4637089443.983885,442117.05412368843,11871,1211,10516,144,0,5094238.0,87.65675111613395,22.093970498004676
429,434,Odisha,Sundargarh,11400602881.098042,896512.8167967611,8253,784,7421,48,1,1830673.0,84.4575579930124,22.049942752726018
430,435,Odisha,Balasore,4503333982.076921,616650.9872808029,8350,760,7538,52,0,2320529.0,86.90717110594545,21.53764261714861
431,436,Assam,Biswanath,2248084528.590674,259993.6804028397,467,88,379,0,2,580000.0,93.5053961839124,26.856725681524292
432,437,West Bengal,Paschim Bardhaman,1923795980.9948432,283153.89263471053,7822,762,6983,77,1,2882031.0,87.11063104407344,23.683471212125514
433,438,West Bengal,Uttar Dinajpur,3848813612.982464,804887.7415177468,3972,363,3568,41,2,3000849.0,88.17919098702201,25.954700473220313
434,439,Chandigarh,Chandigarh,155610321.37974727,73471.99187428983,12922,1392,11344,186,0,1055450,76.78308679415271,30.73645027381663
435,440,Uttar Pradesh,Bijnor,6084085594.445947,444984.62904145406,3222,270,2906,46,0,3130586.0,78.46870484033096,29.36491455065155
436,441,Dadra and Nagar Haveli and Daman and Diu,Daman,66722339.91201969,49988.232471998905,1296,51,1224,1,2,191173,72.873371485283,20.4126267415255
437,442,Maharashtra,Mumbai Suburban,490870437.03016,118971.15885821295,0,0,0,0,0,8587000.0,72.83217567718752,19.154619220733398
438,443,Bihar,Gopalganj,2554057499.963269,397275.8654389543,4493,355,4135,3,1,2562012.0,84.34088612386773,26.437015419508118
439,444,Uttar Pradesh,Ambedkar Nagar,2914692271.127261,438582.3282885165,1549,185,1331,33,2,2025376.0,82.6450177180486,26.366093532383047
440,445,Uttar Pradesh,Jalaun,5681732379.786474,561886.4586193765,2446,233,2183,30,1,1689974,79.29318165256723,26.098837760252568
441,446,Assam,Goalpara,2461773954.701029,377429.1823423923,658,38,568,4,1,1008959.0,90.50798776267217,26.00402357764695
442,447,Madhya Pradesh,Sheopur,8179434204.728934,617989.6285075084,904,92,807,5,1,687861,77.15837083747515,25.815189946180546
443,448,Uttar Pradesh,Mau,2158944490.5454254,348302.4875661342,2531,216,2285,30,1,1849294.0,83.55804719709424,25.987952230124634
444,449,Uttar Pradesh,Fatehpur,5171592888.323595,495881.1956546175,2562,492,2022,48,2,2305847.0,80.76122169731562,25.868252901811818
445,450,Uttar Pradesh,Jaunpur,4993359402.517861,611639.2711580644,5288,355,4862,71,1,4494204,82.57105948819463,25.71871288748572
446,451,Rajasthan,Bhilwara,12917800819.421486,825813.5551744484,5023,308,4689,26,1,2410459.0,74.74624219705915,25.40821229182184
447,452,Meghalaya,West Khasi Hills,4684606586.206534,464130.6621191642,72,11,60,1,2,294115.0,90.9945151224516,25.644830192084154
448,453,Manipur,Senapati,2157994870.5585337,301994.5754088903,310,289,21,0,2,354772.0,94.15687169738355,25.46153348872401
449,454,Rajasthan,Jalor,13043953185.937805,827141.0922488767,2695,156,2513,26,2,1830151.0,72.30728226567156,25.144352953378107
450,455,Uttar Pradesh,Jhansi,6219425319.175307,1099150.9485727244,7626,542,6921,163,1,1746715.0,78.85818256018187,25.41547929764292
451,456,Madhya Pradesh,Shivpuri,12658994651.899992,963333.2085597024,2345,301,2020,24,2,1726050.0,77.89310996012169,25.36503822171987
452,457,Uttar Pradesh,Banda,5486214661.804482,753656.1980982892,2294,305,1965,24,1,1799410,80.47846171414025,25.298851595465447
453,458,Manipur,Tamenglong,3855693903.852653,440243.69397985935,442,409,32,1,2,140651,93.5449238560828,25.1152891839252
454,459,Uttar Pradesh,Ghazipur,4175611783.232025,468290.92586658424,4011,219,3737,55,1,3049337.0,83.53516576563791,25.660289257924088
455,460,Uttar Pradesh,Kaushambi,2206288969.1508484,297691.8278180975,1625,143,1460,22,1,1294937.0,81.43102808416651,25.524520314423643
456,461,Bihar,Bhojpur,2988174868.72602,331452.3607039332,4270,120,4117,33,1,2728407.0,84.49218935997926,25.515526483988523
457,462,Bihar,Buxar,2052514825.7488148,285673.9410743433,3536,97,3427,12,0,1706352.0,84.0544479088724,25.45162974862284
458,463,Madhya Pradesh,Tikamgarh,4536749314.122863,469021.9484109254,862,92,744,26,1,1445166.0,78.94830689983317,24.880518755994213
459,464,Rajasthan,Sirohi,6249980932.888525,499506.38579370116,2164,132,2010,22,2,1037185.0,72.76961234349007,24.755478649531046
460,465,Uttar Pradesh,Chitrakoot,3916225269.262921,602134.6037045651,1396,117,1269,10,2,800592.0,81.08503846583379,25.155447831649926
461,466,Uttar Pradesh,Chandauli,3124866774.638784,432886.99668034405,3400,208,3157,35,2,1639777.0,83.28814956174757,25.12434964260761
462,467,Uttar Pradesh,Sant Ravidas Nagar,1248102076.1668706,308972.1497682605,1753,172,1566,15,1,1352056.0,82.4908163778832,25.392874504454156
463,468,Assam,Cachar,4611978588.0795965,488057.5070108149,6216,4685,1498,33,2,1736319.0,92.90736629825837,24.807066767200983
464,469,Bihar,Rohtas,4698251646.630772,450381.4522682112,5812,299,5477,36,0,2959918.0,83.94017328554108,24.976976794274282
465,470,Jharkhand,Godda,2759829003.890539,346375.7739643741,1726,96,1623,7,2,1313551.0,87.32093681371065,24.831600740143905
466,471,Uttar Pradesh,Mirzapur,5398663627.788075,646874.5521135682,2535,155,2354,26,1,2114852.0,82.60383135775481,24.944847733245638
467,472,Uttar Pradesh,Lalitpur,6135163590.078063,490053.0326603063,2642,345,2255,42,2,977447.0,78.66984869748828,24.592285589285247
468,473,Assam,Karimganj,2234859324.0000854,282986.9891935748,1200,219,955,26,2,1217002.0,92.37844605538974,24.672583230203383
469,474,Madhya Pradesh,Neemuch,5234084191.306468,706248.4142633302,2107,208,1867,32,2,826067,75.0608565700023,24.682821909270274
470,475,Manipur,Bishnupur,569974926.9231968,297610.03313243657,415,354,58,3,2,240363.0,93.80385910192649,24.46401954283011
471,476,Madhya Pradesh,Satna,9124781465.152552,1087379.0439036293,1680,160,1488,32,2,2228935.0,80.74631784187477,24.611630081144092
472,477,Madhya Pradesh,Guna,7748412295.350446,758343.6228100378,807,103,690,14,2,1241519.0,77.28762135540096,24.490851884800076
473,478,Manipur,Chandel,2556367534.2035,327159.3764122649,160,152,4,4,2,144028.0,93.96177845752801,24.180306257500693
474,479,Manipur,Churachandpur,2969694317.2438607,411993.17119650304,677,612,58,7,2,271274.0,93.67442382511062,24.287583872954713
475,480,Madhya Pradesh,Ashoknagar,5755129256.693057,481921.7309353496,514,57,443,14,2,845071.0,77.78925216186563,24.59806209270884
476,481,Gujarat,Banaskantha,12977932091.083904,989080.6333845231,2278,71,2182,25,0,3116045.0,71.93566576921462,24.250137836527518
477,482,West Bengal,Murshidabad,6591378120.662999,654005.2550448431,6646,812,5761,73,1,7103807,88.0749406855802,24.23170913578496
478,483,Uttar Pradesh,Sonbhadra,8364438137.832964,636578.8922053546,3098,505,2555,38,2,1862612.0,82.98393426477747,24.569010040924564
479,484,Mizoram,Kolasib,1894599148.283113,286370.8862154029,229,14,215,0,2,60977.0,92.69159743363403,24.29945303735338
480,485,Tripura,North Tripura,1638342694.4200444,329669.5610413289,2378,594,1763,14,1,693281.0,92.21763297780383,24.12769839778743
481,486,Jharkhand,Giridih,6006524291.351235,527913.3808347647,3168,126,3031,11,1,2445474.0,86.11338586143167,24.218659416167554
482,487,Mizoram,Mamit,3667160571.859008,444073.0897165807,47,8,39,0,2,62313.0,92.37222715190653,23.87424735083011
483,488,Madhya Pradesh,Singrauli,6937116524.86669,565887.3328820678,1002,240,741,21,2,1178273.0,82.46101831400297,24.252489126082313
484,489,Madhya Pradesh,Sidhi,5767573982.359515,581690.6949253428,997,194,795,8,2,1127033.0,81.87450633897079,24.23009894077675
485,490,Tripura,Dhalai,2710130247.911209,363801.74149484007,2960,473,2475,11,2,377988.0,91.91262224326391,23.73861371975065
486,491,Jharkhand,Garhwa,4924675391.409108,460451.647019467,2247,111,2127,9,1,1322784,83.74097814230876,24.00465193442893
487,492,Madhya Pradesh,Sagar,12332547676.743021,1138772.0574223213,2695,524,2059,112,1,2378458.0,78.7863464251065,23.854206083431205
488,493,Mizoram,Champhai,3951532066.105096,391408.8040492097,23,4,19,0,2,101389.0,93.35250673622505,23.626100424604196
489,494,Gujarat,Patan,6933879154.663242,807392.8693852195,2039,229,1768,42,1,1343734,71.89085316871426,23.804162779646802
490,495,Madhya Pradesh,Damoh,8764699291.367208,709348.5081748958,1832,475,1317,40,2,1264219.0,79.50892105267893,23.85490102217332
491,496,Madhya Pradesh,Shajapur,3874696114.6750064,472571.1298990926,987,111,861,15,1,1512681.0,76.55720499944903,23.395104865683535
492,497,Madhya Pradesh,Rajgarh,7408588381.889944,515465.5045974946,1398,177,1194,27,2,1545814.0,76.75677765984756,23.789104966511406
493,498,Jharkhand,Jamtara,2183906012.732233,368431.2755988315,855,121,732,2,1,791042.0,86.91045457947035,23.975849291076894
494,499,Madhya Pradesh,Katni,6080489417.711295,695129.2819015159,1344,146,1183,15,2,1292042,80.42587548049353,23.76030121108046
495,500,Rajasthan,Banswara,5354946574.996936,485103.4599737909,1307,125,1159,23,0,1798194.0,74.43317370850943,23.49134491629853
496,501,Tripura,Gomati,1929615607.2131624,257852.24890980532,3330,593,2704,32,1,"436,868",91.63268856675452,23.555278137277067
497,502,Jharkhand,Latehar,5139931463.675056,564458.41147135,1581,241,1335,5,2,726978.0,84.48896555813764,23.684264584744454
498,503,Madhya Pradesh,Ratlam,5803408390.085454,624000.8098251253,2117,197,1876,44,1,1455069.0,75.17584665009193,23.474494569119056
499,504,Mizoram,Serchhip,1369797076.2215838,252110.06797879643,63,16,47,0,2,55539.0,92.97509837417707,23.159187790398065
500,505,Gujarat,Gandhinagar,2544681505.2592664,480154.129925679,4026,739,3207,80,0,1387478.0,72.65858537100605,23.204622564287824
501,506,Madhya Pradesh,Raisen,10084513977.213558,875882.1133195236,1375,180,1167,28,1,1331597.0,78.15567010424161,23.377136216156078
502,507,Mizoram,Lunglei,5356806230.318646,472771.86360269954,262,77,185,0,2,137155.0,92.56966037865489,23.023772522218156
503,508,West Bengal,Purulia,7437097323.988401,649743.477773265,3947,474,3449,24,2,2927965.0,86.4340344312912,23.263476120686338
504,509,Madhya Pradesh,Sehore,7787041098.454696,958524.1414629049,1700,276,1384,40,2,1311332.0,77.13120342956778,23.02328015037106
505,510,Gujarat,Panchmahal,3882272363.677885,500455.4298080036,2482,300,2163,19,0,1642268.0,73.63500425179538,22.709567498132586
506,511,Madhya Pradesh,Jabalpur,6064181482.478418,637312.3243285861,10863,992,9703,168,0,2463289.0,80.06058900336967,23.254870084264873
507,512,Gujarat,Dahod,4329155680.536746,430497.2248999542,1723,246,1471,6,1,2126558.0,74.0578076399855,22.88761446257048
508,513,Madhya Pradesh,Dewas,8283663194.415142,943963.4062263159,1640,327,1290,23,0,1563715.0,76.45394215901965,22.79008100815905
509,514,Madhya Pradesh,Anuppur,4471617621.373296,623268.6012907142,1216,126,1079,11,2,749237.0,81.67515565530566,23.06805906589538
510,515,Madhya Pradesh,Jhabua,4076689249.8065853,377974.2249230518,1519,249,1256,14,2,1025048.0,74.67015523120217,22.83783566319204
511,516,Jharkhand,Khunti,3115836168.1599197,431327.08123076055,1657,304,1349,4,2,531885.0,85.27636854377884,22.963079105518982
512,517,Madhya Pradesh,Narsinghpur,6083704416.8223,617246.8174252914,2696,227,2450,19,2,1091854.0,79.04507236194094,22.924623963072666
513,518,Madhya Pradesh,Dhar,9602161766.650906,636320.5953522007,2408,213,2162,33,0,2185793.0,75.09877268278592,22.588569551263436
514,519,Jharkhand,Saraikela-Kharsawan,3146432529.1122627,404412.0732860694,3157,376,2772,9,2,1065056,85.8802872922885,22.858343352846006
515,520,Madhya Pradesh,Mandla,8858627361.200947,786227.2292654201,793,103,683,7,2,1054905.0,80.50941546523302,22.70139582794018
516,521,Madhya Pradesh,Hoshangabad,7880740679.879102,630608.7676152157,2042,451,1550,41,1,1241350.0,78.0507807518778,22.537638430989258
517,522,Jharkhand,West Singhbhum,8499383905.798968,591237.2244756606,3917,342,3540,35,2,1502338.0,85.49656281243777,22.396526862346956
518,523,Madhya Pradesh,Chhindwara,13834420112.5622,903897.6253279444,1619,339,1252,28,1,2090922.0,78.79514628931608,22.18539751031401
519,524,Madhya Pradesh,Harda,3912375422.2645454,343933.0413288898,1035,184,836,15,1,570465,77.11071009135455,22.194797679637496
520,525,Madhya Pradesh,East Nimar,8731734008.981503,668193.6452318107,1598,114,1446,38,0,1310061.0,76.5515872795637,21.984655260692787
521,526,Gujarat,Porbandar,2696149437.3677955,458671.0872175722,505,31,470,4,2,585449,69.7866860867945,21.676074275511663
522,527,Madhya Pradesh,Balaghat,10788258901.803041,782270.0573956631,1349,352,989,8,2,1701698.0,80.49943268675688,21.868945249898736
523,528,Gujarat,Narmada,3280582123.867441,444320.4355848013,1020,83,936,1,1,590379.0,73.66727756391381,21.832984996148603
524,529,Madhya Pradesh,Barwani,6327531869.514402,540551.3433181393,1905,177,1707,21,0,1385881,75.06287361718393,21.74843598753854
525,530,Nagaland,Wokha,1937269016.8925354,278020.8865054874,36,0,36,0,2,166343.0,94.27358322563467,26.238730913731736
526,531,Nagaland,Phek,2333304804.902205,335398.45818181016,37,1,36,0,2,163418.0,94.54275485797423,25.641156898643878
527,532,Mizoram,Saiha,1713176877.4829545,292648.8842543865,31,0,31,0,2,60823.0,93.0234715472008,22.16734162006553
528,533,Mizoram,Lawngtlai,2953400777.2679625,521063.79251646966,79,38,41,0,2,73050.0,92.69218552785252,22.353495113029894
529,534,Nagaland,Kohima,1594148721.7285035,228744.82794137052,2061,316,1736,1,2,267988.0,94.152227864872,25.734996284779115
530,535,Nagaland,Dimapur,1230356327.942484,254951.1700218604,3432,744,2644,9,2,378811,93.71073585087844,25.850779998200778
531,536,Arunachal Pradesh,Lohit,3180209499.820937,419558.8116081192,307,78,229,0,2,145538.0,96.0534296797426,27.90609866038426
532,537,Arunachal Pradesh,Lower Subansiri,1862064097.645477,219664.61897089466,239,45,193,1,2,82839.0,93.78015693847897,27.571740361104304
533,538,Bihar,Vaishali,2462859077.312509,278730.42986375623,4406,208,4164,33,1,3495021.0,85.34986700917861,25.81914495393864
