,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Snowfall,Snow Depth,Short-wave irradiation
0,13539669360.996515,846430.8152424421,50098,5387,43426,1285,-1,3679936.0,308.37,23.87,966.23,4.7,315.61,0.001023,0.0,0.0,7387.116
1,17713577305.771286,972005.60718845,82865,13676,67784,1405,-1,4993796.0,304.67,39.49,946.62,3.85,299.27,0.016242,0.0,0.0,6881.692
2,12945322585.541868,741024.4338459367,11822,3574,8091,157,0,2071101.0,309.31,23.72,979.54,0.56,279.09,1e-06,0.0,0.0,7552.757
3,15479400935.692009,1014941.8657990992,9472,1510,7702,260,-1,2077144.0,309.29,20.82,969.33,1.24,300.1,1e-06,0.0,0.0,7178.965
4,11863874089.417131,1131732.187900762,17148,4312,12390,446,0,2876259.0,308.89,22.19,961.3,0.42,358.68,2.8000000000000003e-05,0.0,0.0,6800.252
5,17512052860.50362,1086957.107352183,308434,57926,244434,6073,-1,7224224.0,304.01,43.88,940.1,3.84,318.69,0.100637,0.0,0.0,6956.323
6,6565447726.578529,732974.6554657237,40980,2337,38316,327,0,2699471.0,304.02,62.13,990.22,1.82,191.0,1.069719,0.0,0.0,7102.106
7,12883992501.104122,1056722.1485516557,51680,2913,48308,459,0,4288113.0,301.87,63.13,956.16,1.93,279.89,0.744061,0.0,0.0,7069.804
8,6048725116.620293,576381.4441949631,6640,396,6081,159,0,1703300.0,308.11,27.08,944.49,0.35,222.42,0.002565,0.0,0.0,7139.315
9,12077699812.133814,940252.8199506457,18182,2193,15699,290,0,2566326.0,308.79,27.74,953.26,0.85,224.73,0.008529,0.0,0.0,7030.346
10,9475626503.43782,990449.0649364956,41147,7091,32774,1282,0,2583524.0,304.88,41.45,939.14,3.29,303.31,0.0744,0.0,0.0,7194.216
11,9576531627.085579,897633.0251466314,30311,2733,27097,481,-1,4529009.0,306.48,50.7,1000.41,1.96,177.16,0.260716,0.0,0.0,7312.608
12,5776520262.9722395,575750.2860645528,9259,1045,8158,56,1,1174271.0,308.65,30.04,960.14,1.02,219.98,0.023226,0.0,0.0,7133.006
13,7147971190.345554,696275.6727955729,11288,671,10501,116,0,1889752,305.01,43.06,943.64,2.83,272.72,0.354258,0.0,0.0,6783.504
14,12447167546.022331,840955.6083621639,58106,5178,52377,551,-1,4889230.0,307.16,46.33,999.99,2.43,165.29,0.197156,0.0,0.0,7259.22
15,14316977386.78281,1019745.9346136716,103246,9051,93642,553,0,5151549.0,304.16,61.61,986.57,1.34,227.28,0.6872699999999999,0.0,0.0,7297.688
16,19113798621.070427,875962.5602974489,52411,4611,47294,506,0,3392764.0,307.23,41.71,990.53,2.15,149.39,0.11241099999999998,0.0,0.0,6632.946
17,19139870745.1592,947241.6209140336,57425,1623,55330,472,-1,4046601.0,306.84,37.63,967.0,1.07,178.58,0.05454199999999999,0.0,0.0,6336.412
18,5041393184.622803,587894.3612415643,9742,607,9000,135,0,1064570.0,303.21,51.95,941.85,2.2,275.47,0.724874,0.0,0.0,6685.483
19,9132577172.894476,816596.2481057881,33763,2850,30428,485,0,2452595.0,304.34,49.87,949.05,1.51,265.09,0.5616979999999999,0.0,0.0,6998.606
20,4607790251.703926,488996.9464859017,18393,2630,15251,512,0,1847023.0,302.47,55.45,943.41,1.79,278.81,1.317965,0.0,0.0,6038.109
21,2367914623.587218,328620.2765216249,3511,1978,1407,126,1,639962.0,302.52,67.75,985.23,2.43,298.32,1.7207580000000002,0.0,0.0,5653.806
22,14177735248.66179,696336.729795786,55447,2275,52711,461,-1,2966082.0,306.38,46.92,994.29,2.02,146.3,0.189416,0.0,0.0,6895.092
23,9027409729.356993,701685.492824682,8842,1785,7019,38,1,1659456.0,302.61,55.85,937.9,0.7,289.36,1.165798,0.0,0.0,6690.61
24,6351903661.0805435,613890.3637227877,17537,1818,15476,243,1,1945497.0,302.32,56.95,939.22,1.58,288.33,2.240308,0.0,0.0,6135.644
25,3806295226.7900853,386810.9689237111,18810,1955,16692,163,1,1177361.0,301.79,70.11,974.38,2.26,308.41,3.8958839999999997,0.0,0.0,4360.74
26,4517226240.626249,510730.9365195221,8435,1484,6864,86,0,1255104.0,302.09,53.65,925.78,0.62,88.17,0.75926,0.0,0.0,7010.083
27,7219958013.74999,673534.8668663462,20014,4220,15468,326,1,1776421.0,299.33,68.05,921.97,0.87,303.59,4.537192,0.0,0.0,5296.026
28,4220912374.0624633,515279.4209428069,6659,1434,5122,103,1,1536401.0,301.39,56.08,924.02,0.91,79.22,0.622057,0.0,0.0,6832.386
29,2439791151.072402,507401.7201610936,11521,2092,9329,100,-1,990923.0,301.54,55.02,918.64,0.76,71.44,1.485784,0.0,0.0,6784.602
30,5149142756.188378,500949.6269048604,25572,4390,20586,594,0,2089649.0,301.0,73.07,967.74,1.74,305.1,5.478257,0.0,0.0,4297.066
31,2326321010.4237924,342705.1072356318,267362,60197,203931,3233,-1,9621551.0,301.56,55.18,919.35,0.76,64.77,1.705572,0.0,0.0,6703.653
32,6426510596.2267,812498.5048450809,15868,883,14724,261,-1,3936331.0,303.3,55.39,964.78,1.03,109.91,0.198478,0.0,0.0,6831.623
33,187443431.53004903,78017.79729082737,178108,13283,161477,3348,-1,4646732.0,303.65,70.75,1004.56,2.91,172.98,1.277525,0.0,0.0,4787.837
34,4740439780.944522,456820.9152612463,23120,880,21899,341,-1,3998252.0,303.82,65.96,1000.33,2.07,161.6,0.87977,0.0,0.0,5498.902
35,2078638107.8531718,382258.96549689927,13559,4343,9151,61,0,1302600.0,301.83,75.96,988.72,2.53,308.83,6.134566,0.0,0.0,3836.06
36,6530116655.285573,733920.9013439559,16289,740,15309,240,0,2464875.0,303.93,56.58,980.91,1.19,116.32,0.31846399999999997,0.0,0.0,6697.413
37,2240878255.4504037,292261.79688415496,4519,1142,3372,5,1,816558.0,300.22,68.39,939.77,0.84,315.12,6.758334,0.0,0.0,5602.208
38,6275859637.315813,624960.5399084836,7837,1073,6668,96,0,2251744.0,303.68,50.89,951.67,0.56,341.39,2.078502,0.0,0.0,6304.884
39,2451415831.17842,298776.5651785823,26783,10218,16474,85,0,3089543.0,301.59,72.65,973.35,1.95,303.48,7.557461999999999,0.0,0.0,5545.372
40,4908706723.1684675,553129.2812633485,35933,4764,30690,479,0,3458045.0,302.31,59.12,952.36,1.36,288.01,3.2814769999999998,0.0,0.0,6581.303
41,2205896015.1796627,440655.7835980409,8099,683,7338,78,-1,1264277.0,305.13,58.61,1005.16,2.24,155.51,0.673474,0.0,0.0,5918.535
42,3147925914.5556545,397475.6111184861,19144,8390,10689,59,0,3110327.0,303.13,67.4,989.64,2.49,283.61,4.646624,0.0,0.0,6747.866
43,4518943973.13705,570539.47508923,4628,1300,3321,5,0,1108974,301.52,61.62,946.67,1.12,291.11,3.7387080000000004,0.0,0.0,6520.429
44,3170928906.586809,412906.02835219045,25221,11698,13436,79,1,3279860.0,301.8,66.97,964.93,2.01,287.51,4.909957,0.0,0.0,6589.991
45,3846793645.6228476,559348.2379135479,17214,714,16105,395,-1,3038252.0,304.46,53.92,978.09,0.74,114.17,0.8689959999999999,0.0,0.0,6632.417
46,2971530529.2686725,348226.7174253666,15425,469,14773,183,0,1245899,301.97,54.22,931.73,0.8,0.54,0.52561,0.0,0.0,6598.636
47,1465198432.9431894,299423.69074025465,18459,5549,12849,53,0,2121943.0,302.91,68.84,991.94,2.88,290.16,3.1136790000000003,0.0,0.0,6363.396
48,2282534811.725041,321896.9750139072,13807,4934,8845,28,-1,1979384.0,302.18,65.25,969.38,1.98,289.02,3.7640480000000003,0.0,0.0,6420.502
49,2738525758.349063,406371.5876651089,9961,2946,7008,6,0,1195537.0,302.34,65.83,974.99,2.1,283.9,3.6584239999999997,0.0,0.0,6330.345
50,4809175078.244572,528683.262103781,13916,507,13286,123,0,1750176.0,304.86,58.92,1000.04,2.08,212.23,0.795859,0.0,0.0,5749.442
51,2564589639.875364,349910.2001201331,19581,8770,10737,70,0,2629703.0,302.63,67.86,987.58,2.57,276.06,3.691044,0.0,0.0,6158.679
52,2247285799.2792354,286375.49875221483,41938,11695,29917,291,0,3307284.0,303.09,67.1,992.43,3.03,275.45,2.3899790000000003,0.0,0.0,6020.771
53,1735249881.8434374,259327.4406314196,13504,828,12446,230,0,1870374.0,303.38,66.04,993.87,3.32,260.46,1.3191979999999999,0.0,0.0,6200.086
54,9213436318.34489,695451.1389353261,71917,5574,65877,466,0,3934782.0,305.31,56.58,995.11,1.31,198.62,0.423957,0.0,0.0,7336.126
55,3668170654.7248244,527174.2103448,2926,616,2301,9,1,719065.0,303.49,51.07,956.39,0.91,209.39,0.29767899999999997,0.0,0.0,7088.975
56,5762083248.699779,505207.61286750133,1652,402,1240,10,1,578326.0,303.39,40.9,943.9,0.97,287.81,0.025596,0.0,0.0,7285.694
57,3362031460.407383,319408.7830479125,36235,9491,26276,468,-1,2160876.0,305.43,37.61,973.31,0.48,343.58,4.3e-05,0.0,0.0,7248.459
58,2657125882.9021287,374366.3428235219,12938,2418,10372,148,1,1721726.0,306.26,32.62,970.68,0.87,329.86,5.3e-05,0.0,0.0,7229.516
59,4815896846.117864,474036.4927453579,198452,31770,161616,5065,-1,8131849.0,304.48,52.37,982.19,3.32,298.8,0.175218,0.0,0.0,6937.797
60,4522538570.187338,410127.8722632861,1783,1768,15,0,0,708972.0,308.93,22.96,968.28,0.41,316.67,9e-06,0.0,0.0,7008.191
61,2382569543.708867,316338.23162630026,9311,9295,16,0,0,1005711.0,308.2,31.13,972.04,1.18,180.72,0.000321,0.0,0.0,7078.531
62,5009281181.042455,648371.9508718593,6555,6552,3,0,0,1401639.0,306.61,46.75,992.36,1.73,171.88,0.15276700000000001,0.0,0.0,7352.475
63,2998842126.8481803,371679.3714739736,3432,3424,8,0,0,1486777.0,307.07,32.76,954.56,1.42,182.22,0.014676,0.0,0.0,6707.328
64,7910053778.563592,499066.3868769947,8165,8153,12,0,0,1618416.0,306.98,38.39,971.8,1.62,164.03,0.013683,0.0,0.0,7153.408
65,2723054908.501145,372435.8587093175,3476,487,2980,9,1,610183.0,305.17,40.67,983.95,1.09,337.69,0.005592,0.0,0.0,7474.387
66,4415655480.4869175,679379.0232232617,22532,2277,20169,86,1,2624470.0,303.53,64.28,1000.71,1.52,169.53,0.77904,0.0,0.0,7245.979
67,9143813608.39957,696490.5965381698,4972,389,4559,24,1,733110.0,303.58,43.42,956.39,1.26,345.74,0.011434,0.0,0.0,7600.572
68,3293100620.883161,696394.9347983672,42280,4835,37276,169,0,2251673,303.69,65.07,1001.77,2.17,180.01,0.5856020000000001,0.0,0.0,7249.451
69,1978904790.1792905,287538.00387400604,5867,612,5242,13,1,1136971,302.29,75.99,1006.71,2.69,186.46,2.154109,0.0,0.0,7069.777
70,19276813052.036892,1461739.4257815396,47249,9177,37350,722,0,4088077.0,305.54,34.73,940.34,3.94,330.79,0.012299,0.0,0.0,7194.06
71,159725749.89086846,76521.2649582103,219961,26544,183742,9248,-1,3326837.0,303.16,68.19,1003.51,3.96,301.38,0.301313,0.0,0.0,6847.397
72,1549627781.1652615,283353.0477886213,2668,1639,964,65,1,817761.0,303.03,64.1,984.95,3.02,295.6,1.2704520000000001,0.0,0.0,6153.913
73,1826501327.1462,312770.4318363633,1951,97,1834,20,0,565223,305.62,47.92,986.88,1.74,114.23,0.338686,0.0,0.0,6646.042
74,5190013542.216722,680906.8881771283,9499,1156,8189,154,-1,2479052.0,305.05,48.57,968.68,0.88,293.24,1.058527,0.0,0.0,6507.395
75,211377521.5989084,103800.6004700974,63283,62955,305,23,-1,3943323.0,306.32,35.16,949.57,1.37,179.66,0.006381,0.0,0.0,7160.051
76,3217130245.8741717,304021.4867592057,3947,3945,2,0,0,1506843.0,308.54,27.13,968.43,0.36,173.35,4.5e-05,0.0,0.0,6922.087
77,2539364242.059119,313627.7973629322,2486,2485,1,0,0,566376.0,307.11,36.47,969.18,1.72,177.23,0.003061,0.0,0.0,7235.55
78,4411928858.118622,466705.62113031576,3445,3444,0,1,0,807037.0,308.68,29.16,980.04,0.47,173.15,0.001628,0.0,0.0,7079.073
79,1189279046.0673516,225510.24157913146,12428,12418,9,1,-1,2440073.0,306.28,35.61,950.35,1.34,179.05,0.004293,0.0,0.0,7209.236
80,3744482872.283613,362667.29249548353,738,28,685,25,0,757847.0,309.07,18.06,966.33,3.12,319.56,3.2e-05,0.0,0.0,7260.826
81,7254509564.374716,542747.0572012535,5236,1676,3465,94,1,1230640.0,308.69,23.2,970.79,1.31,297.66,4e-06,0.0,0.0,7239.682
82,11157982636.6539,807002.8239181949,8762,2966,5664,132,0,2232480.0,308.03,20.09,956.98,3.47,322.19,1e-06,0.0,0.0,7495.388
83,3374803164.1078877,540727.0063777982,1201,43,1149,9,0,1703068.0,305.04,53.44,994.3,2.99,262.71,0.134431,0.0,0.0,7219.649
84,6239547045.289639,655851.9525282528,7762,939,6576,246,-1,1818617.0,308.79,19.2,964.95,1.95,310.53,2.5e-05,0.0,0.0,7146.307
85,16494623501.424278,997944.535562728,2977,801,2159,17,1,970294.0,307.12,30.76,972.42,0.3,266.49,0.0018969999999999998,0.0,0.0,7583.3
86,5541291411.638645,582693.7322468663,3250,613,2573,64,0,987160.0,308.66,20.33,958.11,1.51,340.54,4e-06,0.0,0.0,7155.542
87,6907371103.989055,881094.0042453121,36587,2011,34354,222,1,2342868.0,303.27,56.91,965.87,0.87,290.66,0.345292,0.0,0.0,6869.16
88,8034782818.265489,577198.4206296577,18715,3803,14380,532,0,2080285.0,308.28,24.16,944.99,0.62,330.31,0.001534,0.0,0.0,6986.315
89,16486706441.687159,1339132.9674875413,38683,5413,32045,1224,-1,3849543.0,307.62,28.69,947.87,2.84,331.13,0.006131,0.0,0.0,7413.858
90,11603435475.823185,742474.3772837473,40905,7984,31740,1179,-1,2796906.0,303.97,44.71,938.25,3.55,314.15,0.127057,0.0,0.0,6986.15
91,9133017792.75673,814996.5969054031,9008,1940,6772,296,0,1696777.0,302.99,63.54,982.59,4.09,306.67,0.457298,0.0,0.0,6810.582
92,8416073819.33511,981307.2035599528,45197,4828,38943,1426,0,3515413.0,303.17,53.53,953.75,3.58,289.95,0.417889,0.0,0.0,6549.263
93,14621548325.827318,1141904.84099023,20760,1507,18943,310,0,4779661.0,303.24,49.49,939.0,3.26,285.33,0.433846,0.0,0.0,6445.458
94,9197327618.744982,570202.3925033353,12331,1222,10969,140,1,1928812.0,308.07,32.49,960.73,1.04,231.53,0.043894,0.0,0.0,7063.378
95,6036242451.615291,564231.4076290581,12235,1218,10771,246,1,1389920.0,304.84,45.37,947.19,2.35,269.24,0.42466800000000005,0.0,0.0,6837.502
96,11056813045.725864,807048.2201068203,10716,2084,8508,124,0,1437169.0,301.84,67.01,969.02,1.6,293.65,2.805286,0.0,0.0,5120.164
97,5187074540.385383,487974.7723256697,9269,1209,7890,170,1,1597668.0,302.12,59.22,947.0,1.6,286.57,2.464188,0.0,0.0,5860.129
98,20526025007.407543,1472203.9793929881,59638,1472,57653,513,0,4083315.0,304.09,50.75,951.97,0.47,177.55,0.2079,0.0,0.0,7241.189
99,9061860997.793972,775321.7368006762,18251,2871,15068,312,1,1752753.0,301.26,65.1,949.34,1.46,289.27,3.320792,0.0,0.0,5275.042
100,7660951117.320702,610999.503872837,10032,1444,8461,127,1,1137961.0,299.18,69.94,924.5,0.67,287.83,4.18685,0.0,0.0,5166.026
101,4331947102.649507,479561.5229269069,3345,684,2615,46,1,554519.0,299.63,71.61,938.39,0.94,305.76,6.776816,0.0,0.0,4906.905
102,4729780489.44101,532518.1183093565,4382,724,3626,32,0,1506843.0,308.54,27.13,968.43,0.36,173.35,4.5e-05,0.0,0.0,6922.087
103,5936966023.483511,604931.7016451247,4839,1061,3683,84,1,1020791.0,300.86,59.03,924.43,0.85,349.37,3.1720330000000003,0.0,0.0,6043.597
104,5494393377.632179,704432.4470045271,22408,2306,19737,365,0,3482056.0,304.93,48.1,966.01,1.29,93.99,0.20443499999999998,0.0,0.0,6816.954
105,3710886919.141331,409487.626369617,30126,7880,22149,90,0,4110956.0,301.8,69.93,971.31,1.97,293.72,5.9706220000000005,0.0,0.0,6163.409
106,4689782068.379453,805262.2904773104,11149,696,10297,156,0,2722290.0,305.83,48.08,988.25,1.34,124.42,0.518566,0.0,0.0,6537.089
107,4671519967.852761,551293.2725954339,15737,5944,9753,39,0,2810892.0,302.09,65.91,966.61,1.87,286.17,4.770187,0.0,0.0,6528.876
108,3560887891.271549,650915.1605407646,13108,1243,11670,195,-1,2405890.0,305.48,55.37,1003.06,2.12,153.08,0.6764939999999999,0.0,0.0,6187.663
109,3028074368.4897914,469587.80215223966,3433,406,2986,41,0,1064493,305.54,48.29,980.61,0.61,117.63,0.578442,0.0,0.0,6519.431
110,7067608691.612055,670561.9593060795,13300,750,12350,200,0,3077233,304.0,57.75,983.28,2.04,248.33,1.1610200000000002,0.0,0.0,6456.895
111,2875538132.293899,373396.9025406232,5765,618,5128,19,-1,1506522.0,301.82,75.28,1001.83,1.83,169.06,2.341048,0.0,0.0,6980.167
112,5127621846.400225,444270.1728864575,4230,498,3722,10,0,1192811.0,303.53,59.68,990.61,0.8,142.0,0.560473,0.0,0.0,7317.571
113,3333571602.236064,481374.7944751212,9214,1061,8140,13,-1,1827192.0,302.22,70.98,999.2,1.52,162.0,1.662709,0.0,0.0,7076.064
114,8979889302.839067,690909.0436732791,3839,692,3134,13,0,1576869.0,304.25,39.59,958.67,1.28,337.01,0.012662999999999999,0.0,0.0,7433.24
115,3920155827.7516475,531908.4165947239,11063,1349,9646,68,1,1698730.0,303.38,68.34,1003.77,2.64,184.2,0.867785,0.0,0.0,7204.35
116,9377159339.690668,846475.1544728405,6513,428,6073,12,0,1379647.0,301.59,53.46,935.23,1.72,308.98,0.250396,0.0,0.0,7130.058
117,6412819337.721957,530604.0391774832,4024,371,3638,15,1,613192,302.35,61.34,959.56,0.92,227.15,0.515109,0.0,0.0,7292.884
118,3605372356.4216685,694276.2346342193,34154,1610,31971,573,-1,3728104.0,304.03,61.45,993.73,1.86,161.36,0.651237,0.0,0.0,6082.578
119,5412152710.845502,648984.072099149,5218,751,4392,75,1,1879809.0,302.76,53.6,940.06,1.08,85.05,0.311544,0.0,0.0,6838.232
120,2684597691.132262,336206.37423057057,5032,813,4190,29,0,735394.0,300.23,63.65,927.6,0.8,333.39,4.855705,0.0,0.0,5913.186
121,3577824356.9545507,429903.70446090534,6669,1035,5548,86,-1,1726601,305.61,46.99,976.4,1.08,103.28,0.26966100000000004,0.0,0.0,6642.321
122,2027040246.700736,264777.14121168863,4007,200,3764,43,0,754894,305.65,51.95,998.93,1.81,130.38,0.43095500000000003,0.0,0.0,6436.428
123,6291036808.307407,651717.7842241195,9196,401,8624,171,0,2159775.0,304.19,50.98,963.33,0.19,14.21,0.647926,0.0,0.0,6509.267
124,4390123296.860071,576490.5643378623,14702,222,14266,214,-1,2105930.0,304.62,55.67,986.75,0.93,166.56,0.578642,0.0,0.0,6582.171
125,4179644293.257032,505412.9679030082,4162,4154,8,0,0,972625.0,308.18,27.32,954.82,0.47,171.49,0.000103,0.0,0.0,7242.069
126,3949569843.001125,398529.79555985046,3924,3923,1,0,1,774549.0,307.23,39.85,982.12,1.96,174.23,0.031682,0.0,0.0,7296.588
127,3054477139.2295427,439601.2158161961,2434,2430,4,0,0,767428.0,307.47,29.72,950.07,0.83,182.39,0.000793,0.0,0.0,7371.979
128,6998868047.722541,564478.3121058594,2807,2805,2,0,1,893308.0,306.86,35.3,961.39,1.29,160.36,0.026337,0.0,0.0,6565.891
129,6121473322.223382,615679.2689970527,7815,1299,6426,90,1,1200151.0,307.78,24.88,970.82,0.92,305.71,1.7e-05,0.0,0.0,7397.988
130,4647456193.15371,581460.477693959,6694,1880,4678,136,0,1135835.0,308.26,24.67,973.02,0.84,299.08,3e-06,0.0,0.0,7430.786
131,5500917504.988361,574717.8769857141,2826,576,2218,32,1,1032754.0,305.18,36.96,973.33,0.81,328.32,0.00043099999999999996,0.0,0.0,7526.07
132,4411778338.8136,460259.5444230784,3890,702,3187,1,1,610382.0,304.8,36.92,963.32,1.12,328.95,0.000117,0.0,0.0,7461.007
133,7493608488.22605,616441.5724692274,5068,772,4272,24,1,1648997.0,305.33,37.53,977.35,1.2,340.73,0.000267,0.0,0.0,7569.527
134,3562376030.061345,441865.8873616228,2083,221,1856,6,1,441162.0,304.13,43.06,969.96,1.07,333.86,0.027245,0.0,0.0,7510.373
135,5868109475.209134,632834.774172664,4877,700,4081,95,1,1020216.0,308.54,20.06,960.35,1.82,314.38,2e-06,0.0,0.0,7297.067
136,8716776706.801744,741899.4840381739,8179,1444,6511,224,0,1612357.0,307.53,22.58,948.87,4.02,335.87,6e-06,0.0,0.0,7507.819
137,4445520218.4542,471128.6597791525,5233,458,4739,36,1,962789,304.46,54.38,990.78,0.54,169.3,0.340357,0.0,0.0,7376.329
138,8198092476.045771,701122.9040413385,2606,714,1876,16,1,651333.0,305.38,33.86,955.64,0.91,284.73,0.000177,0.0,0.0,7582.602
139,6178672784.60974,602075.8723537291,4212,559,3644,9,1,1220946.0,303.14,42.77,948.71,0.92,303.25,0.024591,0.0,0.0,7104.342
