,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Snowfall,Snow Depth,Short-wave irradiation
140,8277772382.5482645,854248.6731238427,7704,206,7459,39,1,967911,303.74,45.61,953.17,1.21,345.05,0.1113,0.0,0.0,7410.757
141,4406116940.257336,457517.0810222382,1480,223,1256,1,1,140206.0,304.25,41.2,951.33,0.54,268.59,0.0274,0.0,0.0,7502.147
142,6913509062.634924,610305.4864523994,5919,1517,4182,220,0,1527715.0,308.71,20.47,955.3,2.01,344.39,2.3e-05,0.0,0.0,7259.864
143,11916010933.54125,997856.6292452532,11514,2929,8264,321,0,3116045.0,307.65,23.64,944.43,4.09,349.17,7.000000000000001e-06,0.0,0.0,7503.197
144,8439278259.339445,839450.9745747484,13557,3016,10139,402,1,1486586.0,307.86,24.23,943.28,2.2,341.87,0.000442,0.0,0.0,7245.732
145,5540548304.058039,708021.9887612975,4304,1053,3141,110,1,868825.0,303.75,59.35,984.56,3.49,298.04,0.688874,0.0,0.0,6722.245
146,6292335775.790525,571351.5272552399,4085,447,3616,22,1,1302253.0,302.86,49.78,948.62,1.0,250.46,0.219973,0.0,0.0,6997.909
147,5539607763.940753,557152.7724140525,1729,216,1496,17,1,597653.0,304.53,37.17,958.33,1.01,319.78,0.0005679999999999999,0.0,0.0,7388.331
148,4771753878.787744,423591.5333304713,1563,1561,2,0,1,294671.0,306.98,41.71,983.68,1.62,175.02,0.080165,0.0,0.0,7271.441
149,2801771861.2856045,290541.06600054185,2685,2659,25,1,0,609990.0,307.82,32.86,966.09,1.17,177.14,0.017297999999999997,0.0,0.0,6667.28
150,5046937510.7162895,499288.52570144966,1027,1025,2,0,0,515812.0,308.76,26.96,978.26,0.1,175.66,0.000505,0.0,0.0,7207.997
151,4718745405.008156,371937.740250921,6272,6242,30,0,0,1571022.0,308.61,25.5,961.49,0.24,148.45,3.4e-05,0.0,0.0,6994.203
152,4031454932.274368,387584.4203428496,5458,5457,1,0,1,1012065.0,307.07,33.23,958.05,1.2,180.29,0.000398,0.0,0.0,7223.033
153,3955376278.8738227,365322.8937875207,4809,4785,24,0,-1,1099560.0,307.37,40.55,986.63,1.91,168.39,0.030799,0.0,0.0,7356.676
154,1444769233.5838115,228086.03571223386,8242,8219,23,0,-1,1080858.0,307.54,35.62,974.39,1.82,180.38,0.005993,0.0,0.0,7200.208
155,5869856430.102553,686896.9204743417,38900,6596,31378,926,-1,2990116.0,303.74,62.54,998.57,3.67,282.5,0.26458899999999996,0.0,0.0,7038.296
156,16460401958.446556,830183.7898092655,46422,3125,42909,388,0,2884524.0,305.68,45.59,970.68,0.74,168.3,0.111172,0.0,0.0,6644.43
157,11278737340.004906,1117442.066599646,15922,3225,12420,277,0,2678980.0,301.78,57.4,927.01,0.4,14.76,0.9865219999999999,0.0,0.0,6522.864
158,15959598523.765781,1325441.6906371894,67362,6610,60065,687,-1,4170468.0,303.14,52.85,952.14,0.87,122.98,0.159994,0.0,0.0,6906.313
159,6643499898.630444,695017.7882667215,40232,7123,32257,852,-1,3001127.0,300.28,62.71,924.26,0.79,331.62,4.521514,0.0,0.0,5779.784
160,7561319021.440522,920117.7771388072,12311,507,11704,100,0,3458873.0,304.87,56.47,997.14,1.53,123.57,0.423617,0.0,0.0,6555.044
161,3108325695.6614857,346881.9521736893,15388,5770,9555,60,-1,2525637.0,301.06,74.83,969.97,1.75,306.66,8.201317999999999,0.0,0.0,4969.123
162,4848236278.170932,672917.2589948933,9711,619,8946,146,0,1618345.0,305.57,54.1,999.32,2.05,154.56,0.801595,0.0,0.0,6354.988
163,4249565620.5783477,787898.9393820339,5408,201,5085,122,0,1339101.0,305.26,55.21,995.62,1.89,156.19,0.964476,0.0,0.0,6455.515
164,17984352448.773533,1186656.325664402,2061,191,1854,16,0,2041172.0,307.25,23.2,974.39,3.09,250.46,0.0,0.0,0.0,7300.555
165,2372167627.7097816,363855.0862612462,2736,237,2471,28,0,956907.0,306.76,27.99,978.46,1.06,282.57,0.0,0.0,0.0,7471.829
166,5352197818.607739,595732.6633885214,10970,1050,9774,146,-1,3598701.0,301.95,52.91,984.58,2.53,92.69,0.201799,0.0,0.0,6543.261
167,4890952064.519468,688990.0169170257,3562,143,3350,69,0,1643788.0,300.53,60.92,984.69,2.21,98.37,0.370666,0.0,0.0,6212.692
168,174920314.6372091,87103.57715221729,122,122,0,0,-1,2531583.0,306.15,31.5,979.52,0.46,283.97,0.000161,0.0,0.0,7414.691
169,57149646.36206693,34869.90319976855,38,38,0,0,-1,1707725.0,305.87,33.32,980.4,0.27,275.58,0.000271,0.0,0.0,7375.4
170,120270537.18838774,87017.1898657004,184,184,0,0,-1,578671.0,305.93,33.08,980.01,0.31,271.79,0.00040599999999999995,0.0,0.0,7378.279
171,1834020474.7149594,359300.1371106025,14531,1548,12927,56,-1,1191263.0,305.68,34.29,982.25,0.09,343.0,0.000454,0.0,0.0,7367.136
172,9921483672.626278,797058.5889118104,5919,870,4991,58,1,3200137.0,301.91,52.93,989.34,1.81,104.86,0.143477,0.0,0.0,6386.391
173,1619861258.2143002,280990.9643691145,22675,2299,20195,181,0,1514085.0,306.42,29.13,978.65,0.84,297.33,0.0,0.0,0.0,7452.813
174,992041646.4242604,186888.07089012122,21034,937,19867,230,-1,1798954.0,305.87,32.89,981.32,0.29,305.48,1e-06,0.0,0.0,7393.124
175,2019357118.4085464,326076.68083150266,6169,486,5650,33,1,896129.0,306.9,25.88,975.19,1.7,289.16,0.0,0.0,0.0,7444.934
176,1937247577.6355238,389434.8801122229,1189,78,1087,24,0,1089406.0,306.48,28.33,978.8,1.12,307.32,0.0,0.0,0.0,7453.996
177,9868630602.070488,831427.683047515,4469,242,4189,38,0,2677737.0,305.9,24.11,959.4,3.37,271.14,0.0,0.0,0.0,7102.216
178,10733421871.212635,1025892.9847022169,11983,545,11392,46,0,3671999.0,306.81,24.88,971.28,2.16,301.21,0.0,0.0,0.0,7242.262
179,4301699934.935251,509783.045903276,9486,7001,2409,76,1,1327748.0,299.34,64.39,974.19,0.31,317.85,0.948427,0.0,0.0,6560.427
180,4772192402.981071,575171.0207400075,8717,620,8058,39,-1,3690388.0,305.71,34.23,984.0,0.33,77.77,0.000365,0.0,0.0,7359.375
181,14082380055.294012,969634.1558595364,24571,9213,15029,329,-1,6663971.0,305.71,25.37,961.14,3.65,283.07,0.0,0.0,0.0,6987.198
182,28556964765.73136,1185635.3166035241,22501,4963,17387,151,-1,3685681.0,307.84,18.34,976.23,5.42,259.69,0.0,0.0,0.0,7698.491
183,6430485431.223785,836600.5301115492,4618,196,4338,84,-1,2549121.0,306.96,26.42,981.07,1.39,325.04,0.0,0.0,0.0,7302.645
184,22535989323.918262,1097482.1791440044,3865,74,3742,49,-1,3309234.0,306.32,22.87,967.8,4.43,260.81,0.0,0.0,0.0,7494.846
185,2779411957.5624237,394065.3000807167,3440,864,2531,45,1,1577237.0,304.66,38.61,988.73,1.05,86.73,0.0033469999999999997,0.0,0.0,7195.878
186,6627885981.716919,545933.7884607676,5087,292,4779,16,1,3935042.0,301.0,62.88,994.66,2.33,101.74,1.451648,0.0,0.0,5179.881
187,3680721806.7233796,477085.7260257534,3325,311,2977,37,1,2038598.0,301.4,56.55,991.59,2.05,83.38,0.553579,0.0,0.0,6125.415
188,3737070034.148085,461447.21685151453,4935,356,4502,77,1,2167041.0,301.16,59.8,992.44,2.07,81.62,1.197592,0.0,0.0,5782.858
189,4338227996.143073,356664.9528848081,2548,814,1727,7,1,1925975.0,298.5,66.06,963.1,0.54,284.23,1.808932,0.0,0.0,6206.714
190,2563481713.894229,371183.79848770227,8634,803,7716,115,-1,1797422.0,295.7,71.91,919.72,1.31,151.1,6.856495,0.0,0.000573,6403.868
191,4310939215.760389,588423.2637127751,1179,120,1049,10,0,1637226.0,307.06,23.91,971.34,2.86,294.82,0.0,0.0,0.0,6912.637
192,3190762851.6413627,424088.0993980296,56656,5489,50412,755,-1,3681416.0,303.74,42.45,992.19,1.55,119.78,0.00744,0.0,0.0,7085.991
193,3511407052.7310147,425200.6924988239,3910,424,3411,75,0,2068922.0,302.27,53.75,996.6,1.78,85.82,0.191145,0.0,0.0,6621.817
194,4185732452.8429604,627008.3440429362,16728,1805,14653,270,0,3784720.0,302.31,55.1,997.45,1.7,84.33,0.374744,0.0,0.0,6601.53
195,3223842941.791866,678381.1226578003,4515,1993,2506,16,1,2826007.0,299.84,64.0,981.03,0.59,290.72,1.171445,0.0,0.0,6332.573
196,4986852498.411746,539281.1510061279,6929,460,6432,37,0,5099371.0,301.05,63.01,995.89,2.61,106.0,1.140906,0.0,0.0,4978.428
197,35136853798.78998,1191299.4491512126,2924,170,2724,30,0,2604453.0,308.54,19.23,988.81,5.49,259.71,0.0,0.0,0.0,7777.866
198,1887138455.0252407,252250.56956293434,638,74,557,7,0,957853.0,299.44,66.33,977.71,0.92,293.82,1.298691,0.0,0.0,6553.268
199,3864430066.3477774,594730.9971162375,4590,2491,2074,25,1,1517202.0,299.57,68.66,983.74,0.79,258.37,1.3443479999999999,0.0,0.0,6779.204
200,1360853222.4183092,328460.29013080115,1303,464,834,5,1,2060550.0,299.96,69.83,996.11,0.45,268.69,1.009837,0.0,0.0,6979.049
201,2752071144.151701,434022.60933503724,3498,50,3437,11,1,3423574.0,301.32,61.86,999.31,2.66,110.51,0.951253,0.0,0.0,4815.984
202,4182807464.906079,495593.7599904072,1687,1674,13,0,0,709418.0,308.79,23.98,965.04,0.07,31.89,2.7000000000000002e-05,0.0,0.0,6828.032
203,2476749597.6441393,255006.31835269555,3971,3970,1,0,1,795332.0,308.53,30.95,979.22,1.05,179.84,0.0015810000000000002,0.0,0.0,7059.572
204,5501801650.225718,571591.7709605427,17196,17177,17,2,-1,2446265.0,306.28,35.57,950.56,1.44,178.35,0.010288,0.0,0.0,7015.926
205,4920613914.82014,665846.3338725647,5561,5555,6,0,0,1527628.0,307.55,29.33,947.54,0.83,186.8,0.0018210000000000001,0.0,0.0,7323.222
206,3991079844.3195953,437734.99467631103,1484,1468,15,1,-1,927140.0,307.26,30.98,947.45,1.3,191.95,0.007031,0.0,0.0,7069.011
207,8796819511.087929,2860637.1803000523,19083,1773,16954,356,-1,8153176.0,301.24,76.71,1008.02,2.4,194.03,3.467305,0.0,0.0,6495.996
208,2453221236.884097,1495688.9408125773,51,19,32,0,-1,237586.0,301.86,74.74,1008.45,2.27,99.09,12.895182,0.0,0.0,4597.287
209,313881167.6454413,358922.1788439868,25315,3804,21050,461,0,950289,304.29,64.15,1002.72,2.12,146.08,0.724414,0.0,0.0,5807.903
210,2864209330.612114,567672.7550341618,5661,484,5090,87,0,1616450,304.73,62.06,1006.13,2.36,157.34,0.68765,0.0,0.0,5628.068
211,7782915649.069736,658280.1078633487,4532,4528,4,0,1,1069261.0,305.72,50.58,988.09,1.56,173.36,0.258212,0.0,0.0,7319.766
212,5120163426.121964,897245.9912853439,6175,534,5511,130,-1,4418800.0,307.11,26.39,986.02,1.02,348.41,1e-06,0.0,0.0,7321.899
213,4274422477.8386455,501976.3362746986,6714,721,5928,65,-1,3872846,299.18,70.48,978.73,1.62,151.64,3.984426,0.0,7.900000000000001e-05,6633.704
214,8565093316.487331,804821.2356155119,2362,460,1877,25,1,1513614.0,307.36,35.76,995.01,4.37,289.0,0.003807,0.0,0.0,7533.603
215,5242737410.344157,561555.2835442771,12844,1754,10973,117,0,1805769.0,301.21,59.98,929.16,0.92,318.05,2.792506,0.0,0.0,5994.522
216,3871641746.1003904,452862.7740064772,2837,665,2164,8,1,826165.0,306.72,29.8,966.38,1.02,300.05,7.000000000000001e-06,0.0,0.0,7408.808
217,2824405492.2251105,397787.00150374963,3058,465,2552,41,-1,1499193.0,304.19,42.74,981.11,1.46,114.84,0.097662,0.0,0.0,6996.673
218,8288549159.438012,544536.6356402646,309,97,212,0,1,83205.0,290.2,75.32,829.96,0.6,159.74,3.294537,0.013387999999999999,8.8e-05,6240.396
219,1457787663.4208732,285781.9668042673,2902,299,2551,52,0,1338211.0,305.3,37.4,981.22,0.39,131.2,0.016964,0.0,0.0,7248.24
220,374781983.9634168,124517.06027887155,60,60,0,0,-1,883418.0,306.0,32.92,979.7,0.34,268.5,0.000462,0.0,0.0,7383.392
221,4564836503.335051,441966.0025642322,3946,448,3433,65,-1,3499171,305.41,36.68,982.98,0.51,106.57,0.004195,0.0,0.0,7284.649
222,365433875.1443952,127028.15476816967,42,42,0,0,-1,2292363.0,306.27,30.48,979.22,0.57,288.52,5e-05,0.0,0.0,7435.125
223,211694293.4170476,77287.33452284013,70,70,0,0,-1,2733752.0,306.07,31.67,980.05,0.44,291.37,1e-06,0.0,0.0,7411.257
224,7630806236.438834,592547.8330804027,1976,242,1720,14,0,2139658.0,306.72,23.75,966.57,2.81,273.42,0.0,0.0,0.0,7229.234
225,4869285319.348788,487726.0680130487,3366,1543,1798,25,1,1316948.0,299.74,64.54,982.27,0.22,118.14,0.73022,0.0,0.0,6861.798
226,2496980940.888768,456929.2096551946,3767,386,3374,7,1,921680.0,307.0,23.9,969.95,2.49,282.58,0.0,0.0,0.0,7348.535
227,5487316154.868203,519381.2904798229,2873,147,2687,39,0,3681896,303.86,44.07,985.79,1.75,92.46,0.040483,0.0,0.0,6985.575
228,48677585734.19594,1320649.530893054,956,154,791,11,0,672008.0,308.02,18.27,980.62,6.32,248.86,0.0,0.0,0.0,7611.92
229,6336130557.554482,671433.9449442961,3257,237,2960,60,0,2384239.0,301.68,54.01,991.13,2.47,113.58,0.265067,0.0,0.0,6192.803
230,5551844251.198275,802613.6259118363,5892,378,5431,83,1,2549458.0,302.75,48.5,988.12,1.9,87.46,0.055876999999999996,0.0,0.0,6712.145
231,1733072960.5210962,248223.9044937098,2817,97,2701,19,0,1042708,306.02,31.54,981.8,0.5,318.55,0.0,0.0,0.0,7424.7
232,6401658097.342791,675151.5477695336,900,158,740,2,1,147951.0,294.81,70.8,911.62,0.25,356.88,0.9653510000000001,0.0,0.0,6765.639
233,3016230295.377064,326814.44938792696,320,48,271,1,1,49950.0,279.02,75.16,655.18,1.3,186.98,9.547175,7.999632000000001,0.001573,6595.228
234,4797625772.120491,481660.0384214122,4972,1506,3457,9,1,176385.0,294.45,72.72,904.15,0.34,172.46,4.3432699999999995,0.0,3e-06,5651.746
235,2511903769.9996405,372486.755655304,1401,168,1230,3,0,1438156.0,304.87,38.54,986.43,1.05,84.53,0.0036810000000000002,0.0,0.0,7239.277
236,4271840628.726773,468130.1570038922,4277,459,3725,93,-1,2069578.0,306.29,30.03,984.43,0.75,350.4,3.2e-05,0.0,0.0,7417.259
237,3803107989.049017,426714.7845396745,3006,1854,1135,17,1,1040644.0,297.8,69.63,958.96,0.25,89.07,2.18248,0.0,0.0,5965.061
238,2472143701.6625714,348216.296673218,1039,83,944,12,0,1117361,301.08,55.46,984.47,2.26,111.17,0.6161439999999999,0.0,0.0,5751.22
239,7326370881.956299,621651.3888683226,3754,306,3399,49,0,3616510.0,302.72,48.61,991.65,2.37,120.68,0.056682,0.0,0.0,6722.728
240,2277400240.7152405,401881.8756257218,1028,47,974,7,1,1333372.0,306.08,31.17,985.22,0.51,19.85,9.6e-05,0.0,0.0,7389.883
241,3092733353.62025,568703.60962742,1861,229,1615,17,0,2788274.0,305.2,36.1,986.64,0.83,65.72,0.00048600000000000005,0.0,0.0,7324.229
242,7617324038.718709,666720.7686754572,4821,399,4341,81,0,3397414.0,303.93,41.72,990.5,1.57,115.83,0.01014,0.0,0.0,7009.802
243,1987497935.8950653,309064.0560069597,529,32,473,24,1,1150253.0,299.01,66.36,973.35,0.27,25.56,1.2578479999999999,0.0,0.0,6207.146
244,2576738021.283805,395207.9125973393,8671,6885,1752,34,1,1091295.0,298.49,67.3,965.72,0.35,65.74,1.3616700000000002,0.0,0.0,6219.762
245,3070406016.7163672,446768.03778944025,2786,194,2534,58,-1,2045737.0,306.19,30.53,986.99,0.66,27.14,0.00011,0.0,0.0,7340.749
246,3473523592.061265,431528.82776953775,2852,181,2623,48,0,1592875.0,305.48,33.88,987.98,0.73,63.8,0.00058,0.0,0.0,7296.088
247,5042177109.779589,588194.6941434675,4020,360,3613,47,0,2765754.0,301.91,54.08,993.83,2.05,98.12,0.176958,0.0,0.0,6494.091
248,4415103605.567828,696715.3265050518,3803,2121,1656,26,1,1058674.0,299.06,65.79,972.77,0.16,51.9,1.281585,0.0,0.0,6222.565
249,4857939175.077639,560405.5554302951,6535,443,6021,71,1,2673394.0,302.95,47.78,993.18,1.97,113.32,0.019933000000000003,0.0,0.0,7028.962
250,3627731476.071086,523323.7329257588,4981,351,4581,49,1,2923290.0,301.71,59.01,996.75,2.04,92.63,0.8797360000000001,0.0,0.0,5964.187
251,2012601152.2058094,350894.28287707036,55,11,44,0,1,194622.0,296.93,67.59,935.66,0.24,42.49,1.937129,0.0,0.0,6123.733
252,2536327317.411821,488761.7359520272,758,86,666,6,1,832769.0,297.87,69.49,962.07,0.96,300.34,1.409741,0.0,0.0,6486.337
253,2421100450.315153,316624.72083791124,280,56,219,5,1,481818.0,298.12,71.87,968.7,0.38,273.15,1.228501,0.0,0.0,6918.978
254,2067959782.8262188,448483.99092021055,2730,186,2505,39,-1,1714300.0,302.35,54.17,997.27,1.7,82.41,0.252254,0.0,0.0,6675.106
255,6296818213.184202,597467.8218386432,1005,169,823,13,0,1458459.0,307.85,22.54,974.32,2.71,299.34,0.0,0.0,0.0,6920.76
256,5738751293.0517645,611943.8069409297,3654,552,3032,70,0,2700426.0,304.25,39.15,992.0,1.29,125.58,0.001941,0.0,0.0,7134.201
257,1983220440.94814,420435.56624237524,1967,219,1730,18,1,908090.0,299.67,68.34,990.55,1.21,307.53,0.924394,0.0,0.0,6558.23
258,3813713175.513125,454744.6014859554,3102,147,2929,26,0,1207293.0,307.8,24.15,982.88,1.46,331.22,0.0,0.0,0.0,7202.054
259,2694881513.565613,322045.05247006874,113,31,82,0,1,196596.0,294.7,68.05,893.29,0.27,326.84,3.2726599999999997,0.0,0.0,5758.906
260,3753037918.3320327,525784.4538132536,26338,2903,22740,695,-1,4137489.0,305.14,33.94,991.54,0.85,111.49,7.7e-05,0.0,0.0,7238.073
261,2537270401.049292,318909.1425644702,2456,244,2179,33,0,1179496.0,305.74,31.71,989.67,0.7,64.91,8.7e-05,0.0,0.0,7306.786
262,2848021914.963253,470876.8601500982,1121,90,1024,7,1,1693190.0,299.9,70.39,998.72,0.61,294.65,0.822183,0.0,0.0,6882.593
263,6242471206.892191,718898.6693126386,2646,83,2540,23,0,1965970.0,308.1,22.98,980.84,1.57,330.9,0.0,0.0,0.0,7149.341
264,3379964270.550798,421103.51760057604,6450,728,5642,80,0,2087914.0,302.95,48.87,995.08,1.29,108.6,0.013994999999999999,0.0,0.0,7085.462
265,1309160721.6949556,264815.4046205407,948,106,828,14,1,769919.0,299.82,70.06,996.69,0.78,298.11,0.847785,0.0,0.0,6784.357
266,3954448264.680868,423040.33343662607,1767,333,1409,25,1,1584037.0,305.35,33.01,990.89,0.75,97.83,1.9e-05,0.0,0.0,7225.714
267,5589049795.640727,664122.798794014,983,24,952,7,1,1703005.0,307.48,25.01,986.69,0.98,2.87,0.0,0.0,0.0,7244.909
268,6264683387.162876,653444.5636158246,971,113,839,19,0,1338114.0,307.2,22.93,974.19,3.33,295.5,0.0,0.0,0.0,7035.441
269,3175395975.7430296,450039.92004760576,5832,269,5489,74,1,2730376.0,302.6,54.64,998.21,1.61,90.29,0.273766,0.0,0.0,6829.175
270,8976418852.367445,783583.5379092725,1423,112,1289,22,0,1421711.0,306.74,23.63,972.05,3.85,289.1,0.0,0.0,0.0,7241.112
271,1999491599.559264,240821.7976270431,3456,3454,2,0,0,552037.0,307.96,29.42,962.06,0.72,178.19,7.900000000000001e-05,0.0,0.0,7093.402
272,2315978458.624556,335776.7811030367,2399,2399,0,0,1,718537.0,307.4,37.68,978.14,1.89,178.11,0.016449000000000002,0.0,0.0,7242.113
273,3603074633.884839,402713.5013987243,2602,2602,0,0,1,739448.0,306.4,37.96,960.64,1.59,174.96,0.004878,0.0,0.0,7207.858
274,2903080269.118953,418810.09756871726,6000,1073,4913,14,0,1440361,302.05,76.43,1006.04,2.34,180.59,2.517876,0.0,0.0,7047.574
275,565676122.8722451,247012.1311687068,1516,55,1455,1,1,343709,304.58,56.11,994.38,3.17,270.37,0.169397,0.0,0.0,7169.054
276,9497554046.42722,735689.0810504011,20505,192,20084,229,1,3529031.0,303.77,54.55,974.52,0.38,194.89,0.483692,0.0,0.0,7405.399
277,3895254756.8361344,552674.5279884376,21281,1225,19812,244,0,2605914.0,305.13,56.82,1001.82,1.87,132.31,0.457578,0.0,0.0,6298.208
278,4418487780.590079,844671.2303368191,5678,156,5402,120,0,1353445.0,304.69,64.3,1005.99,3.32,185.29,1.1347209999999999,0.0,0.0,5565.779
279,44876678.15913832,45699.26411873613,25,25,0,0,-1,2240749.0,305.89,33.48,980.06,0.29,265.23,0.000516,0.0,0.0,7368.178
280,204409942.47356653,87850.726672744,37,37,0,0,-1,133713.0,306.05,31.97,979.98,0.4,286.25,9.7e-05,0.0,0.0,7404.459
281,2370928424.6536183,330336.5522920903,2480,2480,0,0,1,577758.0,307.46,32.78,962.38,1.28,173.09,0.019821000000000002,0.0,0.0,6499.63
282,7357267874.264158,660315.540582062,5203,1054,4141,8,1,1273821.0,303.98,52.28,980.85,0.22,31.1,0.28538,0.0,0.0,7421.332
283,2027019849.495001,293789.1150318924,108,3,105,0,0,226769.0,305.22,43.2,967.11,3.55,271.85,0.038179000000000005,0.0,0.0,7252.478
