,st_area(sh,st_length(,Confirmed,Active,Recovered,Deceased,Zone,Population,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Snowfall,Snow Depth,Short-wave irradiation
284,4685017060.78639,470530.9870896529,2890,271,2608,11,1,799781,305.55,34.1,963.56,0.77,302.9,1.3000000000000001e-05,0.0,0.0,7411.223
285,4647876780.515438,548454.9236930496,3677,68,3585,24,1,577817.0,303.94,55.62,975.01,0.58,191.72,0.6642100000000001,0.0,0.0,7272.731
286,3486125843.9065704,2694024.380279899,1,0,1,0,1,105597,302.35,71.6,1008.07,1.79,94.55,4.440434,0.0,0.0,5506.299
287,3713268497.3370094,476884.5795326601,5978,879,5043,56,1,1082636.0,301.82,55.78,925.44,0.48,20.95,1.908457,0.0,0.0,6409.803
288,1719339557.2039232,898607.7335860321,0,0,0,0,1,36819.0,300.6,79.89,1008.76,2.03,148.06,25.045081,0.0,0.0,3077.608
289,8393805762.554352,466057.050852009,153,44,109,0,1,21089.0,285.74,72.2,751.1,0.99,229.48,4.406051000000001,0.0,3.1e-05,6920.408
290,3172927522.178113,459070.9957074814,765,319,440,6,1,688077.0,298.01,68.32,960.97,0.03,342.75,1.182328,0.0,0.0,6289.309
291,1375923044.6464446,193458.46173709078,366,93,273,0,1,111997.0,297.26,65.82,938.17,0.4,13.25,1.5490629999999999,0.0,0.0,6318.982
292,2691191894.725689,344579.9123397875,420,80,331,2,1,250260.0,296.62,67.02,928.19,0.35,324.53,2.432114,0.0,0.0,5947.592
293,695054389.9682858,201886.9246677215,13,1,6,0,1,50484.0,296.61,67.8,930.04,0.24,354.2,2.322294,0.0,0.0,5962.25
294,2643850176.169274,354725.64992213936,2593,157,2401,35,0,1385227.0,304.92,35.89,989.43,0.85,91.62,0.000779,0.0,0.0,7182.679
295,3055675975.6668863,556608.5567904782,687,234,447,6,1,953773.0,298.7,70.54,978.47,0.77,304.21,0.873418,0.0,0.0,6716.518
296,3924564841.0196633,448699.75580354093,408,45,353,10,1,930404.0,299.73,70.58,992.36,0.44,214.37,1.1097860000000002,0.0,0.0,6939.953
297,2930559816.3104672,373560.1782550947,4306,397,3844,65,0,1340031.0,306.23,29.91,988.64,0.67,38.65,3.8e-05,0.0,0.0,7313.441
298,3061952688.7079983,484637.9334803056,3429,301,3071,57,0,3190926.0,303.77,44.78,995.84,0.82,119.3,0.00613,0.0,0.0,7193.337
299,15317415844.09089,989284.2022642428,6188,228,5892,68,0,2038533.0,307.2,19.48,969.11,4.8,266.61,0.0,0.0,0.0,7731.212
300,1234915744.82653,246445.6275218507,44953,30252,14599,102,1,1260419.0,298.95,67.52,970.05,0.79,280.61,1.429142,0.0,0.0,6658.482
301,5243196777.111924,566916.898040398,4824,487,4262,75,0,3950808.0,303.81,46.47,997.51,0.91,107.78,0.011998,0.0,0.0,7193.352
302,5676052566.116476,445864.1208398657,11011,1110,9763,138,-1,2032036.0,308.13,22.46,978.84,1.53,339.23,0.0,0.0,0.0,7132.044
303,3711648438.878218,494826.34894406406,6186,495,5608,83,1,2752412.0,303.35,50.82,999.11,1.5,97.64,0.09299400000000001,0.0,0.0,6930.061
304,3327007888.4556856,509972.373216649,4324,236,4059,29,1,4261566.0,302.24,57.21,1001.53,2.66,103.02,0.84147,0.0,0.0,5540.439
305,7090132671.376175,549568.8380753901,1275,94,1173,8,1,1113725.0,307.79,20.69,973.75,3.69,295.19,0.0,0.0,0.0,7312.765
306,3747668228.128681,539345.305757986,5898,288,5599,11,1,3071029.0,301.6,63.15,1002.92,2.01,115.83,1.973296,0.0,0.0,6197.399
307,6268232539.257074,720174.3880759992,9385,795,8485,105,-1,1950491.0,307.78,21.03,972.99,3.3,306.52,0.0,0.0,0.0,7291.818
308,6725851139.946601,654740.5978264826,20676,1860,18523,293,0,5954391,304.25,39.51,992.82,0.68,163.6,3.5e-05,0.0,0.0,7328.946
309,1886363783.8684914,332266.4118065573,15241,1824,13134,283,-1,3147927.0,304.17,43.58,994.39,0.43,141.85,0.0013050000000000002,0.0,0.0,7301.389
310,3122477728.993326,538304.353963031,3307,184,3103,20,0,3937385.0,301.66,59.63,1000.34,2.66,106.16,1.00179,0.0,0.0,5037.217
311,8545512170.506942,710410.6662519809,1345,88,1232,25,1,1223921.0,307.21,21.73,966.61,3.24,320.3,0.0,0.0,0.0,7324.335
312,14185448231.286526,977939.8015257858,5244,429,4763,52,0,3067549.0,306.81,18.46,950.28,4.49,290.88,0.0,0.0,0.0,7808.8
313,7667079351.766853,734727.122142378,1850,213,1609,28,1,2365106.0,304.01,36.2,978.06,0.54,202.9,0.000323,0.0,0.0,7340.109
314,3038175714.8171463,424076.0179839664,2907,313,2578,16,0,2219146.0,302.79,51.01,987.89,1.64,102.52,0.313126,0.0,0.0,6988.897
315,6046023704.855162,689330.1687076122,5968,342,5581,45,-1,4391418.0,303.94,43.4,983.75,1.19,75.22,0.099891,0.0,0.0,7298.973
316,7671896680.544251,843050.0974095088,2491,107,2373,11,-1,1411327.0,307.62,22.19,962.77,3.04,316.81,1e-06,0.0,0.0,7254.812
317,2201687060.190328,374810.33974036854,794,122,670,2,1,900422.0,301.73,63.04,997.08,1.85,123.51,2.5688869999999997,0.0,0.0,6415.282
318,6705957016.067888,622770.1962190797,1603,122,1464,17,0,1340411.0,307.65,21.4,958.47,3.3,305.27,2e-06,0.0,0.0,7306.969
319,1731195118.2014682,300961.16112487373,3164,234,2894,36,-1,1367765.0,302.12,58.52,997.24,2.21,109.04,1.0085819999999999,0.0,0.0,6517.247
320,4222505406.465653,482422.5801033479,1394,72,1322,0,1,339812.0,297.87,69.24,944.07,0.63,283.57,3.145714,0.0,0.0,6088.42
321,3004783119.310226,347764.3856877725,2672,153,2504,15,0,1492073.0,301.43,60.72,985.19,1.32,125.72,1.044537,0.0,0.0,6753.756
322,5302082127.995914,529854.8997608492,2841,122,2708,11,1,1939869.0,304.09,39.14,972.42,0.92,10.57,0.015918,0.0,0.0,7516.785
323,4492830790.296565,584303.6718379171,1229,126,1095,8,1,1042886.0,302.7,45.39,963.95,0.77,59.76,0.116378,0.0,0.0,7461.361
324,1246303510.7750845,284706.4479981593,2613,109,2480,24,1,"484,233",299.7,79.47,1003.84,1.53,184.68,2.5673880000000002,0.0,0.0,6719.741
325,8774035044.529922,753938.4526352047,1795,171,1588,36,0,1458875.0,307.22,19.52,955.13,3.14,334.85,6e-06,0.0,0.0,7373.059
326,5254775133.563046,666350.3463748295,3081,847,2204,30,0,2027727.0,308.91,23.29,996.75,4.45,289.91,5e-06,0.0,0.0,7651.184
327,4544680098.7954855,426564.47565984033,2070,214,1839,17,0,1388906.0,308.76,17.48,976.05,4.32,289.57,0.0,0.0,0.0,7648.104
328,2450499151.549298,250339.4985537928,5429,527,4835,67,0,2684487.0,301.35,59.6,978.5,0.85,133.15,0.834525,0.0,0.0,6872.594
329,3457778569.119748,474606.5816593964,4372,444,3896,32,0,2062330.0,301.15,58.56,970.96,0.72,117.98,0.662159,0.0,0.0,7061.23
330,1669212116.6097546,369989.77155408944,3656,164,3471,21,1,949443.0,301.07,55.19,959.44,0.64,83.37,0.38818600000000003,0.0,0.0,7285.75
331,3304232243.401012,421420.42314211023,18931,1974,16543,414,-1,2371061.0,307.55,19.74,953.98,3.12,333.53,4e-06,0.0,0.0,7267.642
332,7267950421.761548,802691.5888569424,3102,245,2761,96,-1,1986864.0,307.75,19.23,952.15,3.55,307.38,2e-06,0.0,0.0,7240.954
333,8236691019.453779,987619.2593920024,38381,3614,32929,1838,-1,7045313.0,309.0,28.03,1003.19,4.44,293.05,3.4e-05,0.0,0.0,7575.458
334,5967320594.3098545,703461.6994728914,21414,2993,18286,135,-1,2914253.0,301.13,54.07,953.84,0.71,46.29,0.283569,0.0,0.0,7431.754
335,3714098917.792247,558737.2926168065,14110,1388,12473,249,0,5520389.0,301.84,69.0,1005.56,1.73,189.85,2.598296,0.0,0.0,6449.373
336,4616757364.14656,554842.6359715828,27289,4554,22127,608,-1,3276697.0,308.54,18.15,957.7,4.03,309.27,1.7e-05,0.0,0.0,7232.43
337,4198777068.231749,464467.86166929064,14859,1619,12927,313,1,2293919.0,301.47,65.27,985.78,0.91,151.31,1.0371139999999999,0.0,0.0,7021.647
338,4754400411.248236,529100.5435590632,13107,2132,10780,195,-1,3093795.0,308.83,28.62,997.78,3.38,273.52,0.0008300000000000001,0.0,0.0,7507.901
339,1706318210.0707762,276714.14778507396,19881,1367,17908,606,-1,4850029.0,301.7,71.02,1006.67,1.99,193.51,2.8509700000000002,0.0,0.0,6444.952
340,9364767926.210121,745375.1040203101,3482,233,3201,48,0,1873046.0,309.45,18.25,970.67,4.37,305.93,2.5e-05,0.0,0.0,7284.502
341,5944309840.157407,660798.3292784069,2439,253,2171,15,0,1550822.0,307.88,37.92,1003.31,3.17,253.24,0.035733999999999995,0.0,0.0,7489.623
342,4510304490.867512,423964.06338249607,6131,1655,4439,37,1,1619707,304.71,37.99,975.37,0.9,333.66,2.8999999999999997e-05,0.0,0.0,7411.738
343,14117651666.385098,1014017.1548751077,14769,1921,12543,305,0,2606063.0,307.9,21.42,957.31,1.8,303.4,0.000134,0.0,0.0,6837.947
344,4976610389.321245,573579.2934618569,31402,2497,28113,792,-1,6079231.0,306.72,44.81,999.35,3.4,248.53,0.097567,0.0,0.0,7400.709
345,11434507540.8136,700271.5075508542,84124,10862,71011,2241,-1,4051444.0,308.04,24.68,968.4,1.02,310.51,5e-06,0.0,0.0,7197.558
346,1997641301.598625,347205.77587583405,3084,273,2786,25,0,716259.0,301.8,53.6,976.39,1.29,106.6,0.363154,0.0,0.0,7082.309
347,5296253039.917987,735356.9978104165,3724,465,3234,25,0,1734495.0,301.68,51.67,964.19,0.76,85.38,0.29067,0.0,0.0,7302.446
348,2368298000.2271147,407076.5870919663,6516,181,6310,25,0,2970541.0,302.5,56.42,1001.21,2.58,102.14,0.8667389999999999,0.0,0.0,6040.717
349,3137049329.8548303,438021.38081028155,7666,320,7284,62,0,3037766.0,301.92,60.77,999.72,2.15,111.15,1.507213,0.0,0.0,6341.592
350,3956207469.320617,638732.1028369832,29943,2346,27373,224,-1,5838465.0,303.31,51.58,999.8,2.12,99.29,0.364365,0.0,0.0,6556.333
351,3326626621.432961,386203.7906077221,5678,238,5407,33,0,3951862.0,302.85,54.47,1000.19,2.24,99.8,0.336652,0.0,0.0,6257.548
352,2760389743.72819,350034.4373645071,3844,271,3554,19,0,3330464.0,302.61,55.71,999.47,2.16,102.6,0.384337,0.0,0.0,6434.148
353,3961579374.1351476,482381.0577459018,8691,491,8168,32,1,4801062.0,301.9,59.05,1000.32,2.68,104.52,0.772536,0.0,0.0,5224.957
354,2229308523.872256,383561.11342272203,3609,370,3230,9,0,2001762.0,301.66,61.12,1002.5,2.21,105.9,1.315516,0.0,0.0,5643.955
355,3019409959.293661,421098.0122031675,4447,314,4124,9,1,2229076.0,300.82,62.51,993.09,2.06,108.73,1.601682,0.0,0.0,5224.616
356,4381816450.101924,540900.2722376181,6454,331,6105,18,0,4487379.0,301.12,61.37,995.53,2.43,111.98,1.3196780000000001,0.0,0.0,4969.084
357,6505616268.170148,655438.8454635928,2031,449,1570,12,1,660280.0,302.17,38.88,943.85,1.36,318.75,0.0017100000000000001,0.0,0.0,7470.494
358,5424355189.725379,532761.2176611135,3583,270,3291,22,1,1305343.0,305.02,38.42,974.59,0.48,327.3,0.0005099999999999999,0.0,0.0,7446.243
359,4746673276.615446,493205.3626189258,3062,745,2291,26,1,840352.0,301.38,42.26,937.74,1.83,335.34,0.0016190000000000002,0.0,0.0,7483.23
360,1190187235.9113724,252346.7094265196,15771,1663,14028,80,0,3289540.0,305.62,35.39,980.6,0.2,223.59,0.000884,0.0,0.0,7321.734
361,1130627355.9898055,201636.3445843175,9940,1331,8436,162,1,1725739,300.23,75.1,1003.6,1.18,181.45,2.192545,0.0,0.0,6712.267
362,132151569.80145252,60225.19098632053,130,130,0,0,-1,637775.0,305.89,33.04,980.5,0.28,282.8,0.00011999999999999999,0.0,0.0,7383.673
363,10597864235.05066,941869.0821893816,7639,308,7219,112,-1,2584913.0,306.0,24.21,961.79,4.64,273.57,0.0,0.0,0.0,7483.259
364,10572274420.112478,1114683.3800879018,1323,107,1190,26,1,1762375.0,305.83,26.84,971.94,0.83,43.55,4e-06,0.0,0.0,7395.262
365,4971782194.26034,641132.5438893092,1212,272,929,11,0,1388671.0,308.26,19.58,980.52,4.44,291.61,0.0,0.0,0.0,7732.03
366,50180419583.61116,2139246.581708469,2319,768,1518,33,0,2090313.0,307.1,38.21,1004.88,5.44,266.55,0.023135,0.0,0.0,7686.985
367,8883419584.26461,1034893.12242175,10413,1213,9054,146,0,3015229.0,306.8,37.56,994.18,5.09,291.41,0.043813,0.0,0.0,7671.323
368,4012508511.9138923,518923.7910013584,1360,73,1272,15,0,12053769.0,309.33,23.82,1000.07,3.97,290.88,1e-06,0.0,0.0,7550.521
369,7965461688.0821905,689485.4473749922,4414,293,4054,67,-1,2393272.0,308.03,34.77,1002.16,2.3,276.28,5.1e-05,0.0,0.0,7443.01
370,2474760065.604127,465481.325628301,3240,190,3040,10,1,1690400.0,300.37,65.89,990.01,1.61,121.93,1.9786259999999998,0.0,0.0,6290.49
371,7758915524.758158,1181420.5191105432,6815,370,6410,35,0,1407635.0,304.62,54.31,1003.42,5.31,275.97,0.045347000000000005,0.0,0.0,7661.514
372,231679278920.1241,3910258.2475101473,3073,953,2094,26,0,147104.0,271.88,68.73,588.2,1.36,231.05,0.10301700000000001,1.9213200000000001,0.061772,8426.053
373,4011932262.159936,471288.3982847497,3707,313,3325,69,-1,1069749.0,283.29,70.73,722.77,0.47,215.01,4.232424,0.7768430000000001,0.032658,5623.964
374,585347491.5852861,193115.7633052565,16164,1776,14078,310,-1,1236829.0,284.06,71.97,736.15,0.7,185.32,5.51821,0.6854,0.018816,5308.308
375,1314758408.7140286,223067.58556399046,4169,352,3745,72,1,570060.0,285.79,68.52,752.72,0.37,197.38,4.404085,0.0,4.5e-05,5199.51
376,3328595711.632232,492195.76952317,14950,1610,13128,212,0,1526406.0,298.94,56.53,917.64,1.13,334.68,0.264828,0.0,0.0,5993.957
377,8025186845.304499,683605.961327297,2512,363,2096,53,0,1507223.0,292.57,60.11,824.77,1.06,296.56,0.635633,0.078193,0.013055,6913.395
378,4678944889.342664,514813.1502422749,4906,502,4226,178,0,1582793.0,303.3,45.76,963.68,0.87,321.68,0.003285,0.0,4e-06,6072.097
379,3708718772.596182,449970.7636107632,10827,823,9606,398,0,2490656,304.13,46.42,978.26,0.9,333.37,0.001537,0.0,0.0,6023.312
380,7029470115.740707,656321.4996460757,1516,344,1119,45,1,813384.0,288.58,70.71,779.39,1.73,296.57,1.4172049999999998,0.022466,0.0021969999999999997,6685.333
381,3621063397.277788,540668.104915056,13713,1005,12283,425,-1,2181753.0,304.51,42.76,975.34,0.89,330.74,0.00061,0.0,0.0,6322.677
382,1878881760.7930613,393215.43570769,2229,358,1781,90,1,683349.0,301.41,47.56,938.26,0.95,326.38,0.029477999999999997,0.0,2e-06,6353.714
383,4186572765.338594,592796.0813617889,14497,2633,11477,332,0,1695860.0,295.29,59.82,871.78,0.98,285.85,0.578292,0.000609,7.000000000000001e-06,6354.523
384,1477915818.0977714,376644.2622590881,10963,952,9818,193,0,986147.0,302.29,45.75,950.2,1.28,342.93,0.010945,0.0,0.0,6652.393
385,1999600407.6649168,258355.06725357586,2889,239,2599,51,0,618008.0,307.01,33.65,980.95,0.24,260.3,6.500000000000001e-05,0.0,0.0,7377.64
386,1567719449.3887475,291323.7505895376,1988,94,1800,94,1,599814.0,304.01,42.08,967.03,1.02,349.04,0.003339,0.0,0.0,6809.417
387,4858328439.326546,579607.4643752759,3678,148,3375,155,0,1654408.0,306.16,35.3,977.7,0.65,351.49,5.3e-05,0.0,0.0,7390.405
388,1920924157.0774765,288457.55502003,1889,232,1610,47,0,596294.0,306.58,34.01,978.65,0.5,344.58,4.5e-05,0.0,0.0,7433.345
389,4505669820.602816,495446.1379752243,6320,1273,4919,128,1,1388859.0,307.56,29.62,980.15,0.33,268.54,1.9e-05,0.0,0.0,7529.85
390,4417872714.291164,728010.8885585953,11977,726,10903,348,-1,1892282.0,304.95,39.45,973.77,0.94,353.71,0.001466,0.0,0.0,7154.363
391,14423235911.655178,975333.3408499896,1863,255,1589,19,1,1969168,308.23,25.41,983.56,2.22,224.03,0.0,0.0,0.0,7233.651
392,3056682483.7757173,336783.85462437826,10044,1528,8371,105,-1,1927029.0,302.52,45.74,956.27,0.49,210.6,0.191182,0.0,0.0,6716.514
393,3062401933.504485,399797.35046854435,2606,235,2330,41,0,1072861.0,305.85,35.97,977.37,0.7,346.53,0.001968,0.0,0.0,7422.078
394,5672844930.703997,498453.6391039175,4161,442,3649,70,0,1295114.0,308.17,24.8,981.25,1.41,237.9,1e-06,0.0,0.0,7549.903
395,12796945953.20924,1091321.7445998285,1085,161,919,5,0,1779650.0,307.88,24.44,981.14,2.13,239.18,0.0,0.0,0.0,7472.551
396,3263828960.904214,366768.9371512597,7745,614,7020,111,0,1506323.0,305.16,38.18,976.29,0.58,322.5,0.010657,0.0,0.0,7254.881
397,3353630553.0674233,381009.200572584,2506,281,2180,45,0,941522.0,307.81,26.6,979.86,0.88,264.52,4e-06,0.0,0.0,7570.483
398,3622076724.3849626,401092.769236146,5221,555,4590,76,-1,3541952.0,305.06,38.97,977.06,0.45,238.34,0.050237000000000004,0.0,0.0,7123.068
399,5367512021.337421,489519.8865720248,7079,962,6035,82,0,1742815.0,307.64,25.99,979.65,1.34,266.49,5e-06,0.0,0.0,7552.56
400,5266857867.9878435,507186.73586123716,6241,737,5350,124,0,955128.0,296.69,64.72,916.35,1.31,135.35,2.83954,0.0,2e-06,5552.408
401,1672564165.8008304,230938.62724165164,7577,388,7096,93,0,1202811.0,305.76,35.13,978.27,0.45,293.42,0.004275,0.0,0.0,7369.87
402,3507423530.2701263,662543.2245037748,8780,543,8090,69,1,1648367.0,299.85,59.7,964.67,2.53,113.53,1.039868,0.0,0.0,6056.469
403,1737579443.9999053,254094.5117853623,1370,116,1230,24,0,1303048,305.68,35.55,979.21,0.35,243.29,0.004211,0.0,0.0,7303.164
404,3404582671.880609,373056.07667134935,11041,1884,8892,265,-1,3001636.0,305.21,38.23,979.9,0.46,153.84,0.029994999999999997,0.0,0.0,7202.591
405,39093040440.18218,1388718.616507488,7971,855,6998,118,0,2367745.0,307.58,21.53,978.12,4.17,248.15,0.0,0.0,0.0,7415.188
406,3093110561.2701716,471292.28767879936,4819,206,4568,45,-1,1922450.0,302.05,51.51,978.3,2.48,107.49,0.38263400000000003,0.0,0.0,6537.535
407,2196371575.1691675,286398.8996111992,6436,691,5676,69,0,1058683.0,306.93,28.25,979.22,0.96,275.49,0.0,0.0,0.0,7479.448
408,1335269746.1236913,293081.6080052089,3934,324,3523,87,0,676598.0,299.48,53.72,918.51,0.93,328.31,0.175377,0.0,2.1e-05,6383.753
409,1216451070.147204,280726.8747609445,6451,507,5844,100,0,558890.0,300.94,48.41,935.44,1.37,338.16,0.049451999999999996,0.0,0.0,6574.054
410,2027177349.71505,448528.22801707475,8373,364,7908,101,0,11367841.0,303.5,43.36,964.44,1.21,346.05,0.004657,0.0,0.0,6874.589
411,11578394174.687496,882986.7071666436,38163,9905,27341,917,-1,2897013.0,306.77,28.54,949.29,4.44,328.36,0.0006450000000000001,0.0,0.0,7352.824
412,4266809706.206025,528994.3152404479,1622,124,1473,25,0,598855.0,301.28,56.17,990.4,2.11,89.77,0.443774,0.0,0.0,6064.414
413,7855353536.142737,852475.0833251621,54211,6887,46002,1320,0,2207929.0,303.85,58.2,987.53,3.47,313.69,0.205891,0.0,0.0,6863.85
414,8238179213.431195,774463.4977857006,8183,1773,6336,74,1,1493627.0,304.78,38.69,975.54,1.18,333.12,0.000206,0.0,0.0,7408.412
415,6517972013.15674,695139.9341621622,8499,612,7806,81,1,1961922.0,303.33,36.99,959.0,1.33,342.15,0.000413,0.0,0.0,7009.153
416,1604142353.9672813,300260.2776725951,944,201,739,4,1,1961922.0,303.33,36.99,959.0,1.33,342.15,0.000413,0.0,0.0,7009.153
417,168516447.11875775,124456.96508934107,2936,548,2339,49,1,200222,304.6,63.14,1006.39,2.39,155.11,0.66747,0.0,0.0,5541.545
418,2543082443.553329,344506.1713362269,1244,72,1165,7,0,1329672,305.98,49.54,999.14,3.25,249.09,0.12465699999999999,0.0,0.0,7325.403
419,5880103548.562796,571407.388297756,2091,371,1716,4,1,249841.0,303.96,55.49,973.14,1.29,182.85,0.43356300000000003,0.0,0.0,7173.27
420,4398953873.710914,531481.7633974812,7465,728,6681,56,-1,3997970.0,301.48,65.57,1004.64,2.06,120.33,2.507017,0.0,0.0,6395.585
421,540647028.5233625,233290.03557988442,3376,3304,52,20,1,514683.0,296.46,63.8,910.36,0.69,299.68,2.589027,0.0,0.0,6198.069
422,5465723410.025998,743720.7847077997,4430,584,3813,33,1,3502387.0,301.89,63.25,998.44,1.39,139.73,2.35425,0.0,0.0,6376.862
423,4670037802.585938,760613.0679682241,8336,1054,7179,103,0,5167600,301.58,68.15,1006.28,1.48,155.88,3.037113,0.0,0.0,6221.754
424,6449898256.736411,632226.3385672666,5582,736,4790,56,0,4835532.0,302.1,65.24,1004.42,1.42,175.98,2.506617,0.0,0.0,6325.611
425,4734497048.893097,638073.4988177739,57081,6235,49624,1222,-1,10082852.0,301.35,72.61,1007.33,1.62,181.48,3.561125,0.0,0.0,6289.409
